,NeuralAgentOpMe_RandomChoiceAgent_rng,RandomChoiceAgent
1356,1.635,3.56
1357,1.68,3.43
1358,1.715,3.415
1359,1.705,3.505
1360,1.69,3.465
1361,1.885,3.46
1362,1.715,3.615
1363,1.625,3.525
1364,1.85,3.5
1365,1.615,3.515
1366,1.53,3.68
1367,1.595,3.595
1368,1.735,3.485
1369,1.665,3.515
1370,1.66,3.485
1371,1.815,3.49
1372,1.74,3.465
1373,1.805,3.53
1374,1.64,3.565
1375,1.635,3.61
1376,1.665,3.515
1377,1.705,3.53
1378,1.74,3.515
1379,1.825,3.4
1380,1.52,3.57
1381,1.645,3.57
1382,1.525,3.6
1383,1.94,3.39
1384,1.7,3.525
1385,1.825,3.5
1386,1.735,3.485
1387,1.74,3.54
1388,1.665,3.59
1389,1.53,3.63
1390,1.47,3.695
1391,1.78,3.505
1392,1.66,3.61
1393,1.625,3.6
1394,1.92,3.42
1395,1.85,3.5
1396,1.71,3.535
1397,1.68,3.48
1398,1.8,3.4
1399,1.745,3.545
1400,1.77,3.445
1401,1.625,3.625
1402,1.835,3.41
1403,1.535,3.585
1404,1.65,3.575
1405,1.79,3.565
1406,1.73,3.53
1407,1.54,3.69
1408,1.84,3.49
1409,1.61,3.585
1410,1.655,3.53
1411,1.8,3.375
1412,1.915,3.44
1413,1.575,3.625
1414,1.73,3.48
1415,1.695,3.545
1416,1.895,3.42
1417,1.575,3.55
1418,1.61,3.585
1419,1.73,3.505
1420,1.645,3.595
1421,1.835,3.435
1422,1.725,3.5
1423,1.805,3.48
1424,1.64,3.565
1425,1.825,3.4
1426,1.585,3.635
1427,1.6,3.6
1428,1.69,3.465
1429,1.765,3.565
1430,1.655,3.58
1431,1.755,3.53
1432,1.73,3.555
1433,1.665,3.54
1434,1.545,3.595
1435,1.85,3.475
1436,1.81,3.46
1437,1.765,3.54
1438,1.75,3.425
1439,1.725,3.575
1440,1.79,3.565
1441,1.83,3.48
1442,1.83,3.405
1443,1.75,3.475
1444,1.945,3.47
1445,1.725,3.625
1446,1.465,3.59
1447,1.6,3.525
1448,1.705,3.555
1449,1.515,3.665
1450,1.87,3.395
1451,1.76,3.56
1452,1.7,3.65
1453,1.8,3.525
1454,1.635,3.61
1455,1.62,3.57
1456,1.78,3.48
1457,1.775,3.525
1458,1.69,3.54
1459,1.54,3.64
1460,1.485,3.76
1461,1.925,3.475
1462,1.67,3.545
1463,1.725,3.6
1464,1.795,3.47
1465,1.815,3.44
1466,1.66,3.46
1467,1.65,3.6
1468,1.715,3.565
1469,1.66,3.485
1470,1.875,3.425
1471,1.67,3.52
1472,1.555,3.63
1473,1.695,3.545
1474,1.81,3.435
1475,1.67,3.545
1476,1.755,3.53
1477,1.555,3.505
1478,1.555,3.605
1479,1.56,3.635
1480,1.755,3.58
1481,1.77,3.545
1482,1.535,3.635
1483,1.48,3.605
1484,1.585,3.61
1485,1.615,3.54
1486,1.76,3.56
1487,1.925,3.35
1488,1.515,3.64
1489,1.7,3.5
1490,1.825,3.45
1491,1.48,3.755
1492,1.78,3.48
1493,1.625,3.475
1494,1.79,3.515
1495,1.56,3.66
1496,1.68,3.505
1497,1.515,3.665
1498,1.615,3.54
1499,1.505,3.555
1500,1.945,3.495
1501,1.615,3.54
1502,1.675,3.525
1503,1.74,3.465
1504,1.56,3.585
1505,1.84,3.49
1506,1.76,3.435
1507,1.67,3.52
1508,1.725,3.5
1509,1.54,3.49
1510,1.755,3.505
1511,1.76,3.56
1512,1.565,3.64
1513,1.7,3.6
1514,1.72,3.62
1515,1.67,3.62
1516,1.745,3.52
1517,1.68,3.53
1518,1.545,3.67
1519,1.665,3.64
1520,1.665,3.49
1521,1.74,3.44
1522,1.69,3.49
1523,1.84,3.54
1524,1.465,3.615
1525,1.595,3.695
1526,1.755,3.505
1527,1.455,3.68
1528,1.615,3.465
1529,1.64,3.515
1530,1.77,3.495
1531,1.65,3.65
1532,1.805,3.555
1533,1.515,3.64
1534,1.55,3.65
1535,1.78,3.58
1536,1.84,3.465
1537,1.59,3.64
1538,1.685,3.535
1539,1.645,3.52
1540,1.77,3.52
1541,1.79,3.54
1542,1.81,3.535
1543,1.615,3.665
1544,1.72,3.57
1545,1.47,3.67
1546,1.615,3.665
1547,1.525,3.6
1548,1.675,3.55
1549,1.745,3.545
1550,1.665,3.515
1551,1.54,3.665
1552,1.63,3.63
1553,1.535,3.635
1554,1.635,3.635
1555,1.765,3.54
1556,1.705,3.605
1557,1.69,3.49
1558,1.75,3.575
1559,1.785,3.485
1560,1.66,3.535
1561,1.745,3.595
1562,1.765,3.44
1563,1.66,3.66
1564,1.8,3.575
1565,1.81,3.535
1566,1.72,3.47
1567,1.62,3.62
1568,1.77,3.57
1569,1.62,3.695
1570,1.59,3.59
1571,1.625,3.65
1572,1.805,3.43
1573,1.91,3.36
1574,1.585,3.585
1575,1.675,3.6
1576,1.675,3.6
1577,1.835,3.46
1578,1.78,3.555
1579,1.675,3.575
1580,1.49,3.74
1581,1.43,3.705
1582,1.555,3.63
1583,1.715,3.515
1584,1.745,3.57
1585,1.78,3.455
1586,1.555,3.68
1587,1.635,3.535
1588,1.64,3.615
1589,1.635,3.61
1590,1.495,3.695
1591,1.715,3.565
1592,1.455,3.655
1593,1.71,3.56
1594,1.655,3.58
1595,1.66,3.635
1596,1.735,3.585
1597,1.795,3.545
1598,1.71,3.56
1599,1.52,3.745
1600,1.825,3.5
1601,1.74,3.64
1602,1.765,3.515
1603,1.55,3.6
1604,1.63,3.58
1605,1.57,3.595
1606,1.4,3.7
1607,1.61,3.66
1608,1.485,3.61
1609,1.765,3.39
1610,1.835,3.485
1611,1.72,3.545
1612,1.69,3.565
1613,1.695,3.595
1614,1.84,3.54
1615,1.605,3.705
1616,1.74,3.565
1617,1.815,3.515
1618,1.725,3.55
1619,1.62,3.595
1620,1.815,3.515
1621,1.62,3.595
1622,1.8,3.475
1623,1.525,3.625
1624,1.695,3.62
1625,1.59,3.59
1626,1.725,3.575
1627,1.675,3.675
1628,1.68,3.555
1629,1.555,3.705
1630,1.725,3.6
1631,1.805,3.505
1632,1.74,3.565
1633,1.865,3.565
1634,1.51,3.585
1635,1.68,3.53
1636,1.635,3.635
1637,1.955,3.48
1638,1.645,3.67
1639,1.68,3.58
1640,1.83,3.48
1641,1.67,3.545
1642,1.62,3.62
1643,1.725,3.525
1644,1.72,3.57
1645,1.58,3.705
1646,1.71,3.485
1647,1.835,3.485
1648,1.61,3.61
1649,1.54,3.64
1650,1.88,3.505
1651,1.545,3.67
1652,1.635,3.635
1653,1.77,3.52
1654,1.715,3.515
1655,1.76,3.535
1656,1.59,3.665
1657,1.66,3.635
1658,1.47,3.695
1659,1.5,3.65
1660,1.72,3.545
1661,1.665,3.565
1662,1.62,3.595
1663,1.625,3.6
1664,1.8,3.575
1665,1.665,3.59
1666,1.78,3.455
1667,1.715,3.54
1668,1.73,3.63
1669,1.595,3.67
1670,1.565,3.615
1671,1.585,3.685
1672,1.81,3.56
1673,1.765,3.565
1674,1.66,3.61
1675,1.63,3.63
1676,1.45,3.7
1677,1.54,3.64
1678,1.565,3.74
1679,1.605,3.605
1680,1.825,3.55
1681,1.765,3.59
1682,1.73,3.63
1683,1.77,3.495
1684,1.535,3.685
1685,1.68,3.555
1686,1.605,3.63
1687,1.65,3.6
1688,1.665,3.665
1689,1.62,3.595
1690,1.605,3.63
1691,1.83,3.53
1692,1.73,3.58
1693,1.685,3.635
1694,1.865,3.515
1695,1.74,3.49
1696,1.58,3.705
1697,1.725,3.575
1698,1.865,3.515
1699,1.62,3.67
1700,1.615,3.765
1701,1.72,3.595
1702,1.635,3.635
1703,1.715,3.59
1704,1.835,3.56
1705,1.65,3.625
1706,1.67,3.595
1707,1.8,3.55
1708,1.69,3.615
1709,1.845,3.445
1710,1.52,3.695
1711,1.585,3.685
1712,1.85,3.55
1713,1.7,3.525
1714,1.765,3.49
1715,1.815,3.54
1716,1.685,3.61
1717,1.625,3.625
1718,1.58,3.555
1719,1.455,3.755
1720,1.7,3.6
1721,1.72,3.595
1722,1.795,3.595
1723,1.7,3.675
1724,1.76,3.61
1725,1.73,3.58
1726,1.49,3.665
1727,1.76,3.56
1728,1.72,3.57
1729,1.69,3.64
1730,1.83,3.58
1731,1.66,3.61
1732,1.66,3.66
1733,1.635,3.61
1734,1.615,3.615
1735,1.65,3.675
1736,1.345,3.795
1737,1.615,3.565
1738,1.645,3.57
1739,1.83,3.505
1740,1.76,3.61
1741,1.745,3.595
1742,1.6,3.65
1743,1.5,3.75
1744,1.65,3.625
1745,1.74,3.615
1746,1.585,3.585
1747,1.79,3.59
1748,1.835,3.61
1749,1.805,3.555
1750,1.575,3.725
1751,1.63,3.605
1752,1.61,3.61
1753,1.585,3.685
1754,1.59,3.665
1755,1.61,3.61
1756,1.62,3.645
1757,1.715,3.59
1758,1.525,3.75
1759,1.585,3.685
1760,1.595,3.645
1761,1.625,3.625
1762,1.575,3.675
1763,1.675,3.65
1764,1.76,3.61
1765,1.585,3.71
1766,1.565,3.715
1767,1.63,3.63
1768,1.665,3.665
1769,1.47,3.745
1770,1.785,3.585
1771,1.545,3.67
1772,1.565,3.69
1773,1.675,3.675
1774,1.705,3.73
1775,1.66,3.61
1776,1.405,3.73
1777,1.695,3.57
1778,1.66,3.635
1779,1.705,3.63
1780,1.725,3.625
1781,1.625,3.675
1782,1.625,3.675
1783,1.825,3.55
1784,1.655,3.68
1785,1.68,3.68
1786,1.61,3.635
1787,1.66,3.56
1788,1.685,3.66
1789,1.62,3.645
1790,1.63,3.655
1791,1.675,3.7
1792,1.57,3.72
1793,1.455,3.78
1794,1.735,3.61
1795,1.845,3.52
1796,1.555,3.73
1797,1.79,3.615
1798,1.53,3.78
1799,1.62,3.595
1800,1.655,3.73
1801,1.71,3.66
1802,1.63,3.755
1803,1.82,3.62
1804,1.675,3.65
1805,1.575,3.675
1806,1.735,3.585
1807,1.55,3.725
1808,1.475,3.675
1809,1.49,3.74
1810,1.47,3.57
1811,1.54,3.715
1812,1.59,3.715
1813,1.35,3.8
1814,1.755,3.605
1815,1.605,3.705
1816,1.58,3.73
1817,1.7,3.65
1818,1.66,3.61
1819,1.6,3.675
1820,1.715,3.64
1821,1.64,3.615
1822,1.51,3.81
1823,1.69,3.565
1824,1.755,3.53
1825,1.63,3.68
1826,1.675,3.575
1827,1.66,3.685
1828,1.82,3.62
1829,1.85,3.525
1830,1.79,3.59
1831,1.58,3.73
1832,1.715,3.59
1833,1.765,3.565
1834,1.44,3.69
1835,1.52,3.72
1836,1.54,3.715
1837,1.655,3.68
1838,1.47,3.72
1839,1.545,3.67
1840,1.605,3.68
1841,1.845,3.57
1842,1.685,3.61
1843,1.665,3.615
1844,1.64,3.665
1845,1.66,3.71
1846,1.72,3.545
1847,1.68,3.63
1848,1.49,3.69
1849,1.82,3.545
1850,1.885,3.535
1851,1.545,3.695
1852,1.485,3.81
1853,1.96,3.46
1854,1.61,3.66
1855,1.695,3.67
1856,1.635,3.685
1857,1.605,3.73
1858,1.62,3.57
1859,1.78,3.555
1860,1.505,3.68
1861,1.485,3.81
1862,1.62,3.695
1863,1.62,3.695
1864,1.625,3.675
1865,1.625,3.65
1866,1.77,3.645
1867,1.57,3.67
1868,1.74,3.54
1869,1.615,3.715
1870,1.77,3.62
1871,1.775,3.475
1872,1.67,3.645
1873,1.57,3.77
1874,1.63,3.705
1875,1.6,3.65
1876,1.595,3.695
1877,1.67,3.645
1878,1.555,3.705
1879,1.77,3.545
1880,1.66,3.685
1881,1.76,3.535
1882,1.785,3.635
1883,1.735,3.585
1884,1.635,3.635
1885,1.655,3.605
1886,1.465,3.765
1887,1.76,3.635
1888,1.63,3.58
1889,1.68,3.605
1890,1.49,3.765
1891,1.635,3.635
1892,1.655,3.655
1893,1.63,3.705
1894,1.655,3.63
1895,1.685,3.635
1896,1.43,3.705
1897,1.73,3.605
1898,1.83,3.58
1899,1.755,3.555
1900,1.77,3.52
1901,1.475,3.725
1902,1.815,3.59
1903,1.605,3.705
1904,1.685,3.66
1905,1.49,3.74
1906,1.6,3.675
1907,1.735,3.535
1908,1.79,3.59
1909,1.76,3.61
1910,1.735,3.66
1911,1.515,3.64
1912,1.615,3.665
1913,1.595,3.695
1914,1.61,3.685
1915,1.72,3.67
1916,1.74,3.59
1917,1.505,3.755
1918,1.71,3.66
1919,1.705,3.655
1920,1.655,3.655
1921,1.64,3.665
1922,1.645,3.645
1923,1.595,3.67
1924,1.54,3.665
1925,1.735,3.66
1926,1.615,3.565
1927,1.53,3.73
1928,1.615,3.64
1929,1.555,3.68
1930,1.75,3.65
1931,1.725,3.575
1932,1.73,3.605
1933,1.65,3.675
1934,1.54,3.665
1935,1.635,3.685
1936,1.665,3.715
1937,1.735,3.585
1938,1.66,3.66
1939,1.825,3.575
1940,1.755,3.605
1941,1.645,3.62
1942,1.64,3.64
1943,1.71,3.635
1944,1.47,3.695
1945,1.76,3.66
1946,1.415,3.74
1947,1.785,3.585
1948,1.58,3.63
1949,1.69,3.69
1950,1.585,3.76
1951,1.685,3.585
1952,1.81,3.56
1953,1.525,3.65
1954,1.455,3.73
1955,1.745,3.67
1956,1.61,3.66
1957,1.685,3.635
1958,1.675,3.65
1959,1.855,3.53
1960,1.75,3.7
1961,1.695,3.62
1962,1.78,3.555
1963,1.715,3.59
1964,1.7,3.575
1965,1.695,3.595
1966,1.63,3.655
1967,1.76,3.635
1968,1.665,3.74
1969,1.75,3.575
1970,1.735,3.685
1971,1.64,3.69
1972,1.595,3.67
1973,1.685,3.61
1974,1.545,3.77
1975,1.735,3.585
1976,1.8,3.6
1977,1.625,3.7
1978,1.66,3.635
1979,1.5,3.75
1980,1.675,3.625
1981,1.68,3.63
1982,1.655,3.655
1983,1.515,3.665
1984,1.565,3.715
1985,1.62,3.67
1986,1.665,3.69
1987,1.575,3.675
1988,1.705,3.63
1989,1.645,3.595
1990,1.79,3.615
1991,1.53,3.73
1992,1.73,3.58
1993,1.645,3.645
1994,1.6,3.725
1995,1.795,3.595
1996,1.745,3.645
1997,1.615,3.565
1998,1.8,3.65
1999,1.665,3.59
2000,1.685,3.635
2001,1.695,3.72
2002,1.67,3.57
2003,1.575,3.7
2004,1.53,3.73
2005,1.73,3.63
2006,1.535,3.735
2007,1.575,3.775
2008,1.535,3.735
2009,1.82,3.595
2010,1.735,3.635
2011,1.55,3.675
2012,1.42,3.82
2013,1.48,3.68
2014,1.65,3.675
2015,1.73,3.555
2016,1.765,3.615
2017,1.405,3.805
2018,1.61,3.685
2019,1.625,3.65
2020,1.605,3.63
2021,1.455,3.78
2022,1.76,3.66
2023,1.795,3.57
2024,1.49,3.84
2025,1.685,3.685
2026,1.745,3.595
2027,1.625,3.65
2028,1.72,3.62
2029,1.73,3.63
2030,1.675,3.625
2031,1.67,3.67
2032,1.675,3.675
2033,1.68,3.605
2034,1.73,3.555
2035,1.795,3.595
2036,1.545,3.745
2037,1.805,3.63
2038,1.485,3.735
2039,1.66,3.635
2040,1.76,3.585
2041,1.675,3.65
2042,1.545,3.745
2043,1.605,3.655
2044,1.675,3.675
2045,1.585,3.685
2046,1.56,3.71
2047,1.585,3.66
2048,1.685,3.635
2049,1.555,3.73
2050,1.49,3.815
2051,1.59,3.64
2052,1.68,3.655
2053,1.535,3.71
2054,1.55,3.8
2055,1.625,3.65
2056,1.72,3.72
2057,1.86,3.585
2058,1.555,3.705
2059,1.455,3.78
2060,1.685,3.61
2061,1.595,3.695
2062,1.65,3.675
2063,1.625,3.625
2064,1.57,3.77
2065,1.66,3.685
2066,1.585,3.735
2067,1.685,3.66
2068,1.71,3.66
2069,1.665,3.665
2070,1.455,3.68
2071,1.66,3.635
2072,1.655,3.705
2073,1.76,3.66
2074,1.53,3.755
2075,1.55,3.675
2076,1.635,3.635
2077,1.455,3.805
2078,1.48,3.78
2079,1.575,3.7
2080,1.57,3.77
2081,1.86,3.585
2082,1.68,3.655
2083,1.695,3.72
2084,1.555,3.755
2085,1.705,3.58
2086,1.705,3.655
2087,1.52,3.77
2088,1.575,3.725
2089,1.67,3.67
2090,1.49,3.765
2091,1.67,3.645
2092,1.84,3.64
2093,1.695,3.645
2094,1.585,3.685
2095,1.575,3.7
2096,1.605,3.755
2097,1.53,3.755
2098,1.795,3.595
2099,1.75,3.675
2100,1.83,3.605
2101,1.53,3.68
2102,1.515,3.74
2103,1.72,3.645
2104,1.665,3.64
2105,1.675,3.7
2106,1.605,3.705
2107,1.565,3.815
2108,1.7,3.625
2109,1.755,3.655
2110,1.69,3.665
2111,1.685,3.66
2112,1.615,3.765
2113,1.49,3.715
2114,1.495,3.72
2115,1.79,3.615
2116,1.73,3.655
2117,1.585,3.735
2118,1.655,3.73
2119,1.77,3.645
2120,1.65,3.725
2121,1.57,3.795
2122,1.555,3.705
2123,1.6,3.75
2124,1.44,3.79
2125,1.52,3.745
2126,1.6,3.7
2127,1.46,3.685
2128,1.605,3.655
2129,1.685,3.66
2130,1.71,3.66
2131,1.645,3.645
2132,1.705,3.655
2133,1.77,3.62
2134,1.77,3.595
2135,1.615,3.74
2136,1.63,3.73
2137,1.64,3.715
2138,1.88,3.605
2139,1.37,3.845
2140,1.735,3.66
2141,1.575,3.725
2142,1.49,3.74
2143,1.63,3.73
2144,1.7,3.7
2145,1.59,3.715
2146,1.655,3.68
2147,1.685,3.685
2148,1.725,3.65
2149,1.405,3.855
2150,1.535,3.785
2151,1.56,3.685
2152,1.47,3.82
2153,1.765,3.64
2154,1.705,3.68
2155,1.735,3.66
2156,1.47,3.77
2157,1.505,3.78
2158,1.81,3.61
2159,1.56,3.735
2160,1.72,3.645
2161,1.645,3.67
2162,1.665,3.69
2163,1.395,3.77
2164,1.6,3.825
2165,1.42,3.795
2166,1.655,3.68
2167,1.71,3.585
2168,1.67,3.695
2169,1.715,3.715
2170,1.675,3.7
2171,1.51,3.785
2172,1.645,3.745
2173,1.61,3.66
2174,1.535,3.76
2175,1.64,3.715
2176,1.455,3.755
2177,1.645,3.695
2178,1.84,3.615
2179,1.525,3.675
2180,1.565,3.765
2181,1.615,3.765
2182,1.79,3.665
2183,1.675,3.675
2184,1.705,3.705
2185,1.57,3.72
2186,1.655,3.705
2187,1.565,3.765
2188,1.55,3.775
2189,1.505,3.805
2190,1.6,3.7
2191,1.49,3.79
2192,1.665,3.715
2193,1.615,3.64
2194,1.535,3.735
2195,1.545,3.77
2196,1.74,3.615
2197,1.45,3.75
2198,1.75,3.725
2199,1.665,3.74
2200,1.6,3.725
2201,1.605,3.68
2202,1.67,3.62
2203,1.69,3.665
2204,1.595,3.72
2205,1.7,3.7
2206,1.76,3.66
2207,1.68,3.73
2208,1.57,3.745
2209,1.585,3.76
2210,1.76,3.685
2211,1.51,3.81
2212,1.7,3.7
2213,1.7,3.65
2214,1.45,3.75
2215,1.56,3.735
2216,1.7,3.675
2217,1.61,3.735
2218,1.565,3.715
2219,1.705,3.68
2220,1.61,3.76
2221,1.84,3.615
2222,1.51,3.785
2223,1.585,3.76
2224,1.455,3.73
2225,1.73,3.655
2226,1.545,3.72
2227,1.63,3.705
2228,1.51,3.785
2229,1.66,3.735
2230,1.575,3.775
2231,1.675,3.675
2232,1.665,3.69
2233,1.72,3.695
2234,1.59,3.715
2235,1.69,3.74
2236,1.735,3.685
2237,1.675,3.7
2238,1.855,3.63
2239,1.75,3.625
2240,1.47,3.82
2241,1.44,3.79
2242,1.69,3.615
2243,1.6,3.725
2244,1.67,3.695
2245,1.62,3.77
2246,1.73,3.655
2247,1.625,3.675
2248,1.48,3.78
2249,1.655,3.73
2250,1.705,3.63
2251,1.605,3.73
2252,1.56,3.81
2253,1.73,3.68
2254,1.58,3.78
2255,1.615,3.74
2256,1.625,3.7
2257,1.625,3.75
2258,1.715,3.715
2259,1.5,3.75
2260,1.65,3.675
2261,1.715,3.665
2262,1.585,3.785
2263,1.615,3.765
2264,1.425,3.875
2265,1.76,3.635
2266,1.6,3.8
2267,1.57,3.695
2268,1.545,3.72
2269,1.675,3.675
2270,1.75,3.675
2271,1.595,3.67
2272,1.55,3.8
2273,1.5,3.75
2274,1.875,3.6
2275,1.545,3.695
2276,1.56,3.735
2277,1.675,3.675
2278,1.65,3.725
2279,1.58,3.755
2280,1.35,3.825
2281,1.64,3.74
2282,1.655,3.655
2283,1.585,3.785
2284,1.715,3.615
2285,1.695,3.67
2286,1.72,3.595
2287,1.68,3.68
2288,1.795,3.645
2289,1.475,3.775
2290,1.79,3.715
2291,1.63,3.705
2292,1.585,3.785
2293,1.53,3.855
2294,1.665,3.69
2295,1.585,3.785
2296,1.59,3.79
2297,1.615,3.74
2298,1.46,3.81
2299,1.585,3.76
2300,1.655,3.73
2301,1.61,3.735
2302,1.685,3.685
2303,1.72,3.645
2304,1.535,3.785
2305,1.69,3.715
2306,1.675,3.725
2307,1.71,3.635
2308,1.76,3.685
2309,1.65,3.775
2310,1.78,3.655
2311,1.615,3.715
2312,1.65,3.7
2313,1.815,3.64
2314,1.59,3.69
2315,1.65,3.675
2316,1.515,3.84
2317,1.705,3.705
2318,1.61,3.71
2319,1.7,3.7
2320,1.5,3.775
2321,1.725,3.7
2322,1.635,3.735
2323,1.66,3.685
2324,1.715,3.715
2325,1.67,3.77
2326,1.625,3.725
2327,1.725,3.65
2328,1.545,3.72
2329,1.625,3.75
2330,1.515,3.74
2331,1.72,3.695
2332,1.705,3.73
2333,1.525,3.775
2334,1.685,3.685
2335,1.505,3.805
2336,1.515,3.69
2337,1.695,3.62
2338,1.61,3.685
2339,1.59,3.74
2340,1.63,3.73
2341,1.635,3.785
2342,1.675,3.675
2343,1.635,3.685
2344,1.655,3.655
2345,1.4,3.825
2346,1.55,3.825
2347,1.645,3.695
2348,1.56,3.785
2349,1.64,3.715
2350,1.595,3.795
2351,1.55,3.75
2352,1.785,3.66
2353,1.64,3.74
2354,1.67,3.67
2355,1.81,3.585
2356,1.505,3.78
2357,1.665,3.69
2358,1.42,3.845
2359,1.65,3.7
2360,1.605,3.805
2361,1.73,3.68
2362,1.465,3.765
2363,1.66,3.76
2364,1.6,3.775
2365,1.675,3.65
2366,1.415,3.915
2367,1.615,3.74
2368,1.58,3.805
2369,1.585,3.735
2370,1.58,3.755
2371,1.76,3.66
2372,1.575,3.775
2373,1.625,3.7
2374,1.635,3.685
2375,1.4,3.825
2376,1.505,3.755
2377,1.815,3.665
2378,1.645,3.745
2379,1.7,3.7
2380,1.62,3.72
2381,1.645,3.745
2382,1.665,3.665
2383,1.765,3.715
2384,1.68,3.655
2385,1.63,3.755
2386,1.84,3.615
2387,1.475,3.825
2388,1.955,3.555
2389,1.62,3.695
2390,1.81,3.635
2391,1.66,3.71
2392,1.54,3.765
2393,1.455,3.88
2394,1.57,3.77
2395,1.68,3.655
2396,1.51,3.76
2397,1.695,3.745
2398,1.63,3.73
2399,1.625,3.75
2400,1.47,3.77
2401,1.575,3.725
2402,1.565,3.765
2403,1.58,3.73
2404,1.705,3.655
2405,1.77,3.695
2406,1.665,3.74
2407,1.71,3.685
2408,1.55,3.725
2409,1.585,3.76
2410,1.65,3.75
2411,1.485,3.81
2412,1.545,3.745
2413,1.54,3.79
2414,1.61,3.635
2415,1.71,3.61
2416,1.665,3.74
2417,1.775,3.65
2418,1.525,3.775
2419,1.595,3.745
2420,1.68,3.705
2421,1.73,3.68
2422,1.725,3.675
2423,1.665,3.665
2424,1.515,3.665
2425,1.74,3.615
2426,1.645,3.695
2427,1.615,3.74
2428,1.505,3.755
2429,1.575,3.775
2430,1.645,3.745
2431,1.58,3.78
2432,1.72,3.545
2433,1.58,3.78
2434,1.54,3.715
2435,1.595,3.82
2436,1.545,3.795
2437,1.48,3.88
2438,1.545,3.77
2439,1.63,3.705
2440,1.69,3.665
2441,1.69,3.69
2442,1.52,3.745
2443,1.435,3.81
2444,1.685,3.685
2445,1.675,3.675
2446,1.635,3.685
2447,1.55,3.825
2448,1.685,3.71
2449,1.625,3.725
2450,1.67,3.695
2451,1.59,3.69
2452,1.56,3.735
2453,1.39,3.815
2454,1.665,3.69
2455,1.695,3.72
2456,1.715,3.715
2457,1.595,3.745
2458,1.645,3.795
2459,1.815,3.64
2460,1.645,3.745
2461,1.735,3.61
2462,1.515,3.765
2463,1.635,3.76
2464,1.695,3.645
2465,1.745,3.695
2466,1.74,3.64
2467,1.74,3.715
2468,1.55,3.775
2469,1.55,3.775
2470,1.655,3.73
2471,1.58,3.705
2472,1.64,3.715
2473,1.68,3.78
2474,1.58,3.78
2475,1.695,3.645
2476,1.65,3.725
2477,1.54,3.865
2478,1.815,3.59
2479,1.72,3.67
2480,1.675,3.7
2481,1.635,3.76
2482,1.65,3.75
2483,1.73,3.655
2484,1.55,3.775
2485,1.705,3.73
2486,1.665,3.74
2487,1.6,3.775
2488,1.835,3.61
2489,1.54,3.715
2490,1.62,3.77
2491,1.57,3.82
2492,1.41,3.81
2493,1.56,3.785
2494,1.595,3.795
2495,1.64,3.69
2496,1.755,3.705
2497,1.375,3.875
2498,1.67,3.745
2499,1.74,3.69
2500,1.49,3.765
2501,1.74,3.69
2502,1.505,3.855
2503,1.86,3.635
2504,1.585,3.76
2505,1.6,3.775
2506,1.625,3.775
2507,1.405,3.855
2508,1.47,3.87
2509,1.535,3.735
2510,1.52,3.77
2511,1.64,3.69
2512,1.695,3.695
2513,1.665,3.715
2514,1.63,3.705
2515,1.445,3.87
2516,1.57,3.695
2517,1.86,3.685
2518,1.675,3.675
2519,1.705,3.68
2520,1.74,3.715
2521,1.52,3.795
2522,1.665,3.765
2523,1.64,3.765
2524,1.55,3.8
2525,1.72,3.67
2526,1.63,3.755
2527,1.55,3.8
2528,1.67,3.72
2529,1.545,3.845
2530,1.66,3.71
2531,1.41,3.835
2532,1.82,3.67
2533,1.5,3.85
2534,1.765,3.74
2535,1.635,3.685
2536,1.46,3.81
2537,1.485,3.785
2538,1.585,3.71
2539,1.645,3.82
2540,1.585,3.76
2541,1.73,3.705
2542,1.625,3.725
2543,1.5,3.85
2544,1.535,3.81
2545,1.615,3.74
2546,1.64,3.74
2547,1.615,3.665
2548,1.585,3.835
2549,1.405,3.88
2550,1.545,3.795
2551,1.43,3.88
2552,1.6,3.8
2553,1.765,3.615
2554,1.75,3.7
2555,1.53,3.855
2556,1.51,3.81
2557,1.615,3.715
2558,1.565,3.765
2559,1.565,3.715
2560,1.555,3.78
2561,1.755,3.63
2562,1.78,3.705
2563,1.655,3.755
2564,1.515,3.89
2565,1.585,3.785
2566,1.495,3.845
2567,1.72,3.77
2568,1.55,3.85
2569,1.68,3.705
2570,1.49,3.815
2571,1.52,3.87
2572,1.595,3.745
2573,1.79,3.615
2574,1.505,3.83
2575,1.605,3.73
2576,1.705,3.755
2577,1.605,3.805
2578,1.71,3.785
2579,1.705,3.655
2580,1.645,3.77
2581,1.595,3.82
2582,1.64,3.79
2583,1.725,3.725
2584,1.535,3.81
2585,1.45,3.875
2586,1.73,3.755
2587,1.695,3.695
2588,1.525,3.825
2589,1.515,3.815
2590,1.545,3.82
2591,1.675,3.75
2592,1.645,3.77
2593,1.66,3.81
2594,1.55,3.8
2595,1.595,3.77
2596,1.655,3.705
2597,1.575,3.8
2598,1.485,3.835
2599,1.59,3.815
2600,1.545,3.745
2601,1.68,3.73
2602,1.665,3.79
2603,1.7,3.725
2604,1.735,3.66
2605,1.6,3.775
2606,1.59,3.765
2607,1.555,3.755
2608,1.84,3.64
2609,1.485,3.81
2610,1.64,3.765
2611,1.565,3.79
2612,1.48,3.83
2613,1.53,3.805
2614,1.495,3.845
2615,1.56,3.785
2616,1.54,3.84
2617,1.59,3.84
2618,1.55,3.825
2619,1.445,3.92
2620,1.46,3.885
2621,1.68,3.755
2622,1.71,3.76
2623,1.34,3.965
2624,1.575,3.825
