,NeuralAgentOpMe_AlwaysDefectAgent_rng,AlwaysDefectAgent
3894,0.97,1.12
3895,0.99,1.04
3896,0.99,1.04
3897,0.98,1.08
3898,0.985,1.06
3899,0.98,1.08
3900,0.995,1.02
3901,0.98,1.08
3902,0.99,1.04
3903,0.98,1.08
3904,0.97,1.12
3905,0.985,1.06
3906,0.97,1.12
3907,0.98,1.08
3908,0.975,1.1
3909,0.97,1.12
3910,0.985,1.06
3911,0.99,1.04
3912,0.975,1.1
3913,0.985,1.06
3914,0.99,1.04
3915,0.985,1.06
3916,0.985,1.06
3917,0.985,1.06
3918,0.98,1.08
3919,0.98,1.08
3920,0.985,1.06
3921,0.98,1.08
3922,0.975,1.1
3923,0.98,1.08
3924,1.0,1.0
3925,0.99,1.04
3926,0.985,1.06
3927,0.99,1.04
3928,0.98,1.08
3929,0.97,1.12
3930,0.98,1.08
3931,0.97,1.12
3932,0.975,1.1
3933,0.985,1.06
3934,0.985,1.06
3935,0.98,1.08
3936,0.98,1.08
3937,0.98,1.08
3938,0.97,1.12
3939,0.99,1.04
3940,0.98,1.08
3941,0.97,1.12
3942,0.985,1.06
3943,0.99,1.04
3944,0.985,1.06
3945,0.98,1.08
3946,0.97,1.12
3947,0.98,1.08
3948,0.975,1.1
3949,0.965,1.14
3950,0.99,1.04
3951,0.99,1.04
3952,0.99,1.04
3953,0.965,1.14
3954,0.975,1.1
3955,0.965,1.14
3956,0.975,1.1
3957,0.98,1.08
3958,0.975,1.1
3959,0.985,1.06
3960,0.975,1.1
3961,0.975,1.1
3962,0.975,1.1
3963,0.99,1.04
3964,0.97,1.12
3965,0.98,1.08
3966,0.965,1.14
3967,0.975,1.1
3968,0.99,1.04
3969,0.96,1.16
3970,0.99,1.04
3971,0.985,1.06
3972,0.99,1.04
3973,0.99,1.04
3974,0.99,1.04
3975,0.99,1.04
3976,0.975,1.1
3977,0.975,1.1
3978,0.975,1.1
3979,0.99,1.04
3980,0.99,1.04
3981,0.97,1.12
3982,0.985,1.06
3983,0.99,1.04
3984,0.99,1.04
3985,0.98,1.08
3986,0.975,1.1
3987,0.99,1.04
3988,0.96,1.16
3989,0.985,1.06
3990,0.985,1.06
3991,0.99,1.04
3992,0.99,1.04
3993,0.975,1.1
3994,0.995,1.02
3995,0.975,1.1
3996,0.985,1.06
3997,0.98,1.08
3998,0.995,1.02
3999,0.995,1.02
4000,0.985,1.06
4001,0.99,1.04
4002,0.98,1.08
4003,0.975,1.1
4004,0.975,1.1
4005,0.98,1.08
4006,0.99,1.04
4007,0.97,1.12
4008,0.975,1.1
4009,0.975,1.1
4010,0.98,1.08
4011,0.99,1.04
4012,0.975,1.1
4013,0.98,1.08
4014,0.99,1.04
4015,0.99,1.04
4016,0.98,1.08
4017,0.975,1.1
4018,0.985,1.06
4019,0.995,1.02
4020,0.985,1.06
4021,0.99,1.04
4022,0.99,1.04
4023,0.95,1.2
4024,0.975,1.1
4025,0.985,1.06
4026,0.985,1.06
4027,0.99,1.04
4028,0.99,1.04
4029,0.99,1.04
4030,0.975,1.1
4031,0.98,1.08
4032,0.945,1.22
4033,0.985,1.06
4034,0.985,1.06
4035,0.97,1.12
4036,0.985,1.06
4037,0.98,1.08
4038,0.97,1.12
4039,0.995,1.02
4040,0.98,1.08
4041,0.98,1.08
4042,0.97,1.12
4043,0.975,1.1
4044,0.99,1.04
4045,0.98,1.08
4046,0.975,1.1
4047,0.98,1.08
4048,0.99,1.04
4049,0.995,1.02
4050,1.0,1.0
4051,0.97,1.12
4052,0.97,1.12
4053,0.97,1.12
4054,0.99,1.04
4055,0.975,1.1
4056,0.975,1.1
4057,0.985,1.06
4058,0.99,1.04
4059,0.975,1.1
4060,0.99,1.04
4061,0.98,1.08
4062,0.975,1.1
4063,0.985,1.06
4064,0.98,1.08
4065,0.99,1.04
4066,0.99,1.04
4067,0.995,1.02
4068,0.985,1.06
4069,0.985,1.06
4070,0.985,1.06
4071,0.97,1.12
4072,0.975,1.1
4073,0.985,1.06
4074,0.98,1.08
4075,0.98,1.08
4076,0.975,1.1
4077,0.995,1.02
4078,0.995,1.02
4079,0.985,1.06
4080,0.96,1.16
4081,0.98,1.08
4082,0.97,1.12
4083,0.965,1.14
4084,0.975,1.1
4085,0.985,1.06
4086,0.975,1.1
4087,0.985,1.06
4088,0.955,1.18
4089,0.985,1.06
4090,0.955,1.18
4091,0.965,1.14
4092,0.985,1.06
4093,0.985,1.06
4094,0.99,1.04
4095,0.975,1.1
4096,0.965,1.14
4097,0.975,1.1
4098,0.965,1.14
4099,0.99,1.04
4100,0.995,1.02
4101,0.99,1.04
4102,0.98,1.08
4103,0.985,1.06
4104,0.95,1.2
4105,0.985,1.06
4106,0.98,1.08
4107,0.985,1.06
4108,0.99,1.04
4109,0.98,1.08
4110,0.99,1.04
4111,0.98,1.08
4112,0.99,1.04
4113,0.98,1.08
4114,0.97,1.12
4115,0.99,1.04
4116,0.96,1.16
4117,0.985,1.06
4118,0.99,1.04
4119,0.975,1.1
4120,0.975,1.1
4121,0.99,1.04
4122,0.98,1.08
4123,0.99,1.04
4124,0.975,1.1
4125,0.96,1.16
4126,0.985,1.06
4127,0.96,1.16
4128,0.965,1.14
4129,0.96,1.16
4130,0.95,1.2
4131,0.96,1.16
4132,0.985,1.06
4133,0.98,1.08
4134,0.98,1.08
4135,0.99,1.04
4136,0.98,1.08
4137,0.985,1.06
4138,0.975,1.1
4139,0.935,1.26
4140,0.99,1.04
4141,0.975,1.1
4142,0.99,1.04
4143,0.98,1.08
4144,0.975,1.1
4145,0.995,1.02
4146,0.975,1.1
4147,0.995,1.02
4148,0.985,1.06
4149,0.985,1.06
4150,0.97,1.12
4151,0.99,1.04
4152,0.985,1.06
4153,0.985,1.06
4154,0.975,1.1
4155,0.975,1.1
4156,0.98,1.08
4157,0.99,1.04
4158,0.99,1.04
4159,0.975,1.1
4160,0.995,1.02
4161,0.985,1.06
4162,0.995,1.02
4163,0.99,1.04
4164,0.97,1.12
4165,0.98,1.08
4166,0.985,1.06
4167,0.98,1.08
4168,0.98,1.08
4169,0.985,1.06
4170,0.975,1.1
4171,0.965,1.14
4172,0.99,1.04
4173,0.99,1.04
4174,1.0,1.0
4175,0.965,1.14
4176,0.94,1.24
4177,0.985,1.06
4178,0.975,1.1
4179,0.99,1.04
4180,0.99,1.04
4181,0.98,1.08
4182,0.985,1.06
4183,0.985,1.06
4184,0.98,1.08
4185,0.975,1.1
4186,0.975,1.1
4187,0.95,1.2
4188,0.965,1.14
4189,0.985,1.06
4190,0.95,1.2
4191,0.995,1.02
4192,0.975,1.1
4193,0.985,1.06
4194,0.975,1.1
4195,0.985,1.06
4196,0.975,1.1
4197,0.975,1.1
4198,0.99,1.04
4199,0.985,1.06
4200,0.985,1.06
4201,0.99,1.04
4202,0.995,1.02
4203,0.98,1.08
4204,0.98,1.08
4205,0.985,1.06
4206,0.99,1.04
4207,0.985,1.06
4208,0.99,1.04
4209,0.97,1.12
4210,0.985,1.06
4211,0.98,1.08
4212,0.99,1.04
4213,0.98,1.08
4214,0.995,1.02
4215,0.99,1.04
4216,0.985,1.06
4217,0.975,1.1
4218,0.985,1.06
4219,0.97,1.12
4220,0.985,1.06
4221,0.99,1.04
4222,0.98,1.08
4223,0.985,1.06
4224,0.96,1.16
4225,0.97,1.12
4226,0.97,1.12
4227,0.975,1.1
4228,0.975,1.1
4229,0.97,1.12
4230,0.995,1.02
4231,0.97,1.12
4232,0.965,1.14
4233,0.975,1.1
4234,0.985,1.06
4235,0.975,1.1
4236,0.985,1.06
4237,0.98,1.08
4238,0.99,1.04
4239,0.985,1.06
4240,0.99,1.04
4241,0.995,1.02
4242,0.985,1.06
4243,0.99,1.04
4244,0.98,1.08
4245,0.985,1.06
4246,0.985,1.06
4247,0.98,1.08
4248,0.98,1.08
4249,0.965,1.14
4250,0.985,1.06
4251,0.98,1.08
4252,0.975,1.1
4253,0.99,1.04
4254,0.985,1.06
4255,0.98,1.08
4256,0.96,1.16
4257,0.99,1.04
4258,0.995,1.02
4259,0.97,1.12
4260,0.965,1.14
4261,0.98,1.08
4262,0.99,1.04
4263,0.97,1.12
4264,0.99,1.04
4265,0.98,1.08
4266,0.96,1.16
4267,0.98,1.08
4268,0.995,1.02
4269,0.975,1.1
4270,0.97,1.12
4271,0.985,1.06
4272,0.965,1.14
4273,0.975,1.1
4274,0.985,1.06
4275,0.97,1.12
4276,0.975,1.1
4277,0.975,1.1
4278,0.975,1.1
4279,0.99,1.04
4280,0.985,1.06
4281,0.985,1.06
4282,0.985,1.06
4283,0.98,1.08
4284,0.98,1.08
4285,0.98,1.08
4286,0.96,1.16
4287,0.97,1.12
4288,0.98,1.08
4289,0.99,1.04
4290,0.98,1.08
4291,0.985,1.06
4292,0.97,1.12
4293,0.99,1.04
4294,0.985,1.06
4295,0.99,1.04
4296,0.975,1.1
4297,0.98,1.08
4298,0.975,1.1
4299,0.99,1.04
4300,0.96,1.16
4301,0.985,1.06
4302,0.965,1.14
4303,0.98,1.08
4304,0.985,1.06
4305,0.975,1.1
4306,0.975,1.1
4307,0.995,1.02
4308,0.98,1.08
4309,0.985,1.06
4310,0.975,1.1
4311,0.985,1.06
4312,0.975,1.1
4313,0.985,1.06
4314,0.965,1.14
4315,0.95,1.2
4316,0.98,1.08
4317,1.0,1.0
4318,0.98,1.08
4319,0.97,1.12
4320,0.99,1.04
4321,0.99,1.04
4322,0.96,1.16
4323,0.975,1.1
4324,0.99,1.04
4325,0.98,1.08
4326,0.97,1.12
4327,0.99,1.04
4328,0.985,1.06
4329,0.985,1.06
4330,0.975,1.1
4331,0.97,1.12
4332,0.975,1.1
4333,0.98,1.08
4334,0.995,1.02
4335,0.985,1.06
4336,0.965,1.14
4337,0.985,1.06
4338,0.975,1.1
4339,0.975,1.1
4340,0.985,1.06
4341,0.99,1.04
4342,0.99,1.04
4343,0.985,1.06
4344,0.99,1.04
4345,0.985,1.06
4346,0.975,1.1
4347,0.985,1.06
4348,0.975,1.1
4349,0.985,1.06
4350,0.975,1.1
4351,0.99,1.04
4352,0.975,1.1
4353,0.98,1.08
4354,0.975,1.1
4355,0.99,1.04
4356,0.985,1.06
4357,0.975,1.1
4358,0.99,1.04
4359,0.965,1.14
4360,0.965,1.14
4361,0.985,1.06
4362,0.985,1.06
4363,0.985,1.06
4364,0.98,1.08
4365,0.98,1.08
4366,0.975,1.1
4367,0.95,1.2
4368,0.955,1.18
4369,0.98,1.08
4370,0.985,1.06
4371,0.98,1.08
4372,0.99,1.04
4373,0.99,1.04
4374,0.98,1.08
4375,0.985,1.06
4376,0.985,1.06
4377,0.995,1.02
4378,0.965,1.14
4379,0.99,1.04
4380,0.97,1.12
4381,1.0,1.0
4382,0.99,1.04
4383,0.995,1.02
4384,0.98,1.08
4385,0.97,1.12
4386,0.965,1.14
4387,0.975,1.1
4388,0.975,1.1
4389,0.99,1.04
4390,0.965,1.14
4391,0.98,1.08
4392,0.97,1.12
4393,0.99,1.04
4394,0.98,1.08
4395,0.97,1.12
4396,0.965,1.14
4397,0.975,1.1
4398,0.975,1.1
4399,1.0,1.0
4400,0.985,1.06
4401,1.0,1.0
4402,0.985,1.06
4403,0.98,1.08
4404,0.985,1.06
4405,0.97,1.12
4406,0.955,1.18
4407,0.975,1.1
4408,0.99,1.04
4409,0.975,1.1
4410,0.97,1.12
4411,0.99,1.04
4412,0.975,1.1
4413,0.98,1.08
4414,0.955,1.18
4415,0.97,1.12
4416,0.965,1.14
4417,0.985,1.06
4418,0.975,1.1
4419,0.975,1.1
4420,0.98,1.08
4421,0.985,1.06
4422,0.975,1.1
4423,0.98,1.08
4424,0.97,1.12
4425,0.99,1.04
4426,0.97,1.12
4427,0.98,1.08
4428,0.985,1.06
4429,0.96,1.16
4430,0.97,1.12
4431,0.99,1.04
4432,0.985,1.06
4433,0.985,1.06
4434,0.99,1.04
4435,0.98,1.08
4436,0.98,1.08
4437,0.985,1.06
4438,0.985,1.06
4439,0.985,1.06
4440,0.99,1.04
4441,0.995,1.02
4442,0.995,1.02
4443,0.985,1.06
4444,0.99,1.04
4445,0.965,1.14
4446,0.98,1.08
4447,0.98,1.08
4448,0.99,1.04
4449,0.985,1.06
4450,0.99,1.04
4451,0.985,1.06
4452,0.985,1.06
4453,0.965,1.14
4454,0.985,1.06
4455,0.965,1.14
4456,0.965,1.14
4457,0.945,1.22
4458,0.985,1.06
4459,0.975,1.1
4460,1.0,1.0
4461,0.965,1.14
4462,0.97,1.12
4463,0.975,1.1
4464,0.99,1.04
4465,0.97,1.12
4466,0.975,1.1
4467,0.975,1.1
4468,0.99,1.04
4469,0.99,1.04
4470,0.98,1.08
4471,0.965,1.14
4472,0.99,1.04
4473,0.98,1.08
4474,0.975,1.1
4475,0.97,1.12
4476,0.97,1.12
4477,0.975,1.1
4478,0.99,1.04
4479,0.97,1.12
4480,0.98,1.08
4481,0.985,1.06
4482,0.975,1.1
4483,0.98,1.08
4484,0.99,1.04
4485,0.99,1.04
4486,0.96,1.16
4487,0.98,1.08
4488,0.99,1.04
4489,0.995,1.02
4490,0.97,1.12
4491,0.985,1.06
4492,0.99,1.04
4493,0.985,1.06
4494,0.985,1.06
4495,0.995,1.02
4496,0.965,1.14
4497,0.98,1.08
4498,0.995,1.02
4499,0.965,1.14
4500,0.975,1.1
4501,0.99,1.04
4502,0.985,1.06
4503,0.98,1.08
4504,0.975,1.1
4505,0.975,1.1
4506,0.98,1.08
4507,0.975,1.1
4508,0.98,1.08
4509,0.98,1.08
4510,0.965,1.14
4511,0.99,1.04
4512,0.985,1.06
4513,0.975,1.1
4514,0.98,1.08
4515,0.975,1.1
4516,0.98,1.08
4517,0.98,1.08
4518,0.99,1.04
4519,0.975,1.1
4520,0.98,1.08
4521,0.98,1.08
4522,0.98,1.08
4523,0.975,1.1
4524,0.98,1.08
4525,0.99,1.04
4526,0.99,1.04
4527,0.97,1.12
4528,0.99,1.04
4529,0.99,1.04
4530,0.99,1.04
4531,0.98,1.08
4532,0.975,1.1
4533,0.98,1.08
4534,0.975,1.1
4535,0.985,1.06
4536,0.975,1.1
4537,0.975,1.1
4538,0.965,1.14
4539,0.99,1.04
4540,0.995,1.02
4541,0.98,1.08
4542,0.99,1.04
4543,0.965,1.14
4544,0.975,1.1
4545,0.99,1.04
4546,0.985,1.06
4547,0.98,1.08
4548,0.98,1.08
4549,0.975,1.1
4550,0.985,1.06
4551,0.98,1.08
4552,0.98,1.08
4553,0.98,1.08
4554,0.985,1.06
4555,0.98,1.08
4556,0.985,1.06
4557,0.975,1.1
4558,0.99,1.04
4559,0.985,1.06
4560,0.99,1.04
4561,0.975,1.1
4562,0.985,1.06
4563,0.97,1.12
4564,0.985,1.06
4565,0.985,1.06
4566,0.975,1.1
4567,0.975,1.1
4568,0.97,1.12
4569,0.97,1.12
4570,0.985,1.06
4571,0.975,1.1
4572,0.945,1.22
4573,0.995,1.02
4574,0.99,1.04
4575,0.965,1.14
4576,0.955,1.18
4577,0.985,1.06
4578,0.99,1.04
4579,0.97,1.12
4580,0.985,1.06
4581,0.97,1.12
4582,0.975,1.1
4583,0.995,1.02
4584,0.98,1.08
4585,0.985,1.06
4586,0.975,1.1
4587,0.97,1.12
4588,0.98,1.08
4589,0.985,1.06
4590,0.975,1.1
4591,0.97,1.12
4592,1.0,1.0
4593,0.985,1.06
4594,0.97,1.12
4595,0.98,1.08
4596,0.955,1.18
4597,0.985,1.06
4598,0.98,1.08
4599,0.985,1.06
4600,0.97,1.12
4601,0.97,1.12
4602,0.99,1.04
4603,0.985,1.06
4604,0.99,1.04
4605,0.99,1.04
4606,0.985,1.06
4607,0.985,1.06
4608,0.97,1.12
4609,0.98,1.08
4610,0.985,1.06
4611,0.985,1.06
4612,0.97,1.12
4613,0.97,1.12
4614,0.945,1.22
4615,0.99,1.04
4616,0.985,1.06
4617,0.96,1.16
4618,0.99,1.04
4619,0.95,1.2
4620,0.995,1.02
4621,0.975,1.1
4622,0.965,1.14
4623,0.98,1.08
4624,0.985,1.06
4625,0.995,1.02
4626,0.97,1.12
4627,0.955,1.18
4628,0.975,1.1
4629,0.975,1.1
4630,0.975,1.1
4631,0.97,1.12
4632,0.99,1.04
4633,0.975,1.1
4634,0.975,1.1
4635,0.955,1.18
4636,0.97,1.12
4637,0.96,1.16
4638,0.99,1.04
4639,0.98,1.08
4640,0.985,1.06
4641,0.985,1.06
4642,0.945,1.22
4643,0.97,1.12
4644,0.98,1.08
4645,0.965,1.14
4646,0.975,1.1
4647,0.97,1.12
4648,0.995,1.02
4649,0.98,1.08
4650,0.97,1.12
4651,0.96,1.16
4652,0.99,1.04
4653,0.975,1.1
4654,0.975,1.1
4655,0.97,1.12
4656,0.975,1.1
4657,0.98,1.08
4658,0.965,1.14
4659,0.965,1.14
4660,0.945,1.22
4661,0.97,1.12
4662,0.99,1.04
4663,0.97,1.12
4664,0.965,1.14
4665,0.975,1.1
4666,0.965,1.14
4667,0.98,1.08
4668,0.97,1.12
4669,0.99,1.04
4670,0.955,1.18
4671,0.985,1.06
4672,0.99,1.04
4673,0.975,1.1
4674,0.985,1.06
4675,0.975,1.1
4676,0.975,1.1
4677,0.985,1.06
4678,0.98,1.08
4679,0.97,1.12
4680,0.96,1.16
4681,0.975,1.1
4682,0.955,1.18
4683,0.98,1.08
4684,0.99,1.04
4685,0.985,1.06
4686,0.975,1.1
4687,0.98,1.08
4688,1.0,1.0
4689,0.935,1.26
4690,0.975,1.1
4691,0.96,1.16
4692,0.975,1.1
4693,0.99,1.04
4694,0.97,1.12
4695,0.97,1.12
4696,0.975,1.1
4697,0.99,1.04
4698,0.98,1.08
4699,0.995,1.02
4700,0.97,1.12
4701,0.945,1.22
4702,0.995,1.02
4703,0.975,1.1
4704,0.945,1.22
4705,0.985,1.06
4706,0.96,1.16
4707,0.985,1.06
4708,0.945,1.22
4709,0.95,1.2
4710,0.975,1.1
4711,0.975,1.1
4712,0.97,1.12
4713,0.985,1.06
4714,0.985,1.06
4715,0.97,1.12
4716,0.98,1.08
4717,0.99,1.04
4718,0.99,1.04
4719,0.96,1.16
4720,0.985,1.06
4721,0.965,1.14
4722,0.985,1.06
4723,0.985,1.06
4724,0.975,1.1
4725,0.945,1.22
4726,0.985,1.06
4727,0.94,1.24
4728,0.985,1.06
4729,0.965,1.14
4730,0.94,1.24
4731,0.97,1.12
4732,0.96,1.16
4733,0.955,1.18
4734,0.97,1.12
4735,0.925,1.3
4736,0.96,1.16
4737,0.98,1.08
4738,0.975,1.1
4739,0.95,1.2
4740,0.94,1.24
4741,0.98,1.08
4742,0.96,1.16
4743,0.955,1.18
4744,0.97,1.12
4745,0.995,1.02
4746,1.0,1.0
4747,0.96,1.16
4748,0.965,1.14
4749,0.975,1.1
4750,0.995,1.02
4751,0.965,1.14
4752,0.98,1.08
4753,0.985,1.06
4754,0.955,1.18
4755,0.975,1.1
4756,0.93,1.28
4757,0.945,1.22
4758,0.925,1.3
4759,0.965,1.14
4760,0.98,1.08
4761,0.97,1.12
4762,0.985,1.06
4763,0.955,1.18
4764,0.975,1.1
4765,0.975,1.1
4766,0.95,1.2
4767,0.955,1.18
4768,0.95,1.2
4769,0.955,1.18
4770,0.96,1.16
4771,0.945,1.22
4772,0.965,1.14
4773,0.98,1.08
4774,0.95,1.2
4775,0.96,1.16
4776,0.965,1.14
4777,0.935,1.26
4778,0.975,1.1
4779,0.97,1.12
4780,0.975,1.1
4781,0.945,1.22
4782,0.945,1.22
4783,0.96,1.16
4784,0.955,1.18
4785,0.96,1.16
4786,0.925,1.3
4787,0.975,1.1
4788,0.965,1.14
4789,0.975,1.1
4790,0.94,1.24
4791,0.95,1.2
4792,0.955,1.18
4793,0.975,1.1
4794,0.965,1.14
4795,0.97,1.12
4796,0.975,1.1
4797,0.945,1.22
4798,0.97,1.12
4799,0.935,1.26
4800,0.925,1.3
4801,0.97,1.12
4802,0.975,1.1
4803,0.965,1.14
4804,0.83,1.68
4805,0.935,1.26
4806,0.98,1.08
4807,0.96,1.16
4808,0.96,1.16
4809,0.965,1.14
4810,0.895,1.42
4811,0.945,1.22
4812,0.905,1.38
4813,0.945,1.22
4814,0.955,1.18
4815,0.92,1.32
4816,0.97,1.12
4817,0.93,1.28
4818,0.875,1.5
4819,0.835,1.66
4820,0.86,1.56
4821,0.895,1.42
4822,0.965,1.14
4823,0.91,1.36
4824,0.785,1.86
4825,0.965,1.14
4826,0.9,1.4
4827,0.19,4.24
4828,0.775,1.9
4829,0.585,2.66
4830,0.61,2.56
4831,0.725,2.1
4832,0.03,4.88
4833,0.03,4.88
4834,0.02,4.92
4835,0.035,4.86
4836,0.03,4.88
4837,0.035,4.86
4838,0.01,4.96
4839,0.015,4.94
4840,0.02,4.92
4841,0.005,4.98
4842,0.015,4.94
4843,0.015,4.94
4844,0.02,4.92
4845,0.015,4.94
4846,0.015,4.94
4847,0.025,4.9
4848,0.015,4.94
4849,0.025,4.9
4850,0.015,4.94
4851,0.015,4.94
4852,0.02,4.92
4853,0.01,4.96
4854,0.01,4.96
4855,0.01,4.96
4856,0.005,4.98
4857,0.02,4.92
4858,0.005,4.98
4859,0.005,4.98
4860,0.005,4.98
4861,0.005,4.98
4862,0.005,4.98
4863,0.005,4.98
4864,0.01,4.96
4865,0.01,4.96
4866,0.01,4.96
4867,0.005,4.98
4868,0.005,4.98
4869,0.005,4.98
4870,0.01,4.96
4871,0.005,4.98
4872,0.0,5.0
4873,0.01,4.96
4874,0.015,4.94
4875,0.01,4.96
4876,0.015,4.94
4877,0.005,4.98
4878,0.005,4.98
4879,0.01,4.96
4880,0.005,4.98
4881,0.005,4.98
4882,0.005,4.98
4883,0.01,4.96
4884,0.005,4.98
4885,0.01,4.96
4886,0.01,4.96
4887,0.01,4.96
4888,0.0,5.0
4889,0.01,4.96
4890,0.0,5.0
4891,0.01,4.96
4892,0.01,4.96
4893,0.005,4.98
4894,0.005,4.98
4895,0.005,4.98
4896,0.01,4.96
4897,0.005,4.98
4898,0.015,4.94
4899,0.005,4.98
4900,0.0,5.0
4901,0.01,4.96
4902,0.01,4.96
4903,0.01,4.96
4904,0.01,4.96
4905,0.005,4.98
4906,0.005,4.98
4907,0.005,4.98
4908,0.005,4.98
4909,0.0,5.0
4910,0.005,4.98
4911,0.0,5.0
4912,0.0,5.0
4913,0.01,4.96
4914,0.005,4.98
4915,0.005,4.98
4916,0.005,4.98
4917,0.005,4.98
4918,0.01,4.96
4919,0.005,4.98
4920,0.01,4.96
4921,0.005,4.98
4922,0.005,4.98
4923,0.005,4.98
4924,0.01,4.96
4925,0.005,4.98
4926,0.005,4.98
4927,0.0,5.0
4928,0.005,4.98
4929,0.005,4.98
4930,0.005,4.98
4931,0.005,4.98
4932,0.005,4.98
4933,0.005,4.98
4934,0.0,5.0
4935,0.005,4.98
4936,0.005,4.98
4937,0.01,4.96
4938,0.005,4.98
4939,0.005,4.98
4940,0.005,4.98
4941,0.0,5.0
4942,0.01,4.96
4943,0.01,4.96
4944,0.01,4.96
4945,0.015,4.94
4946,0.005,4.98
4947,0.005,4.98
4948,0.01,4.96
4949,0.015,4.94
4950,0.01,4.96
4951,0.01,4.96
4952,0.005,4.98
4953,0.0,5.0
4954,0.005,4.98
4955,0.005,4.98
4956,0.005,4.98
4957,0.005,4.98
4958,0.0,5.0
4959,0.005,4.98
4960,0.005,4.98
4961,0.01,4.96
4962,0.005,4.98
4963,0.005,4.98
4964,0.0,5.0
4965,0.01,4.96
4966,0.01,4.96
4967,0.01,4.96
4968,0.005,4.98
4969,0.005,4.98
4970,0.005,4.98
4971,0.01,4.96
4972,0.01,4.96
4973,0.01,4.96
4974,0.0,5.0
4975,0.005,4.98
4976,0.005,4.98
4977,0.005,4.98
4978,0.005,4.98
4979,0.01,4.96
4980,0.0,5.0
4981,0.005,4.98
4982,0.005,4.98
4983,0.005,4.98
4984,0.005,4.98
4985,0.01,4.96
4986,0.01,4.96
4987,0.01,4.96
4988,0.005,4.98
4989,0.01,4.96
4990,0.005,4.98
4991,0.005,4.98
4992,0.01,4.96
4993,0.01,4.96
4994,0.005,4.98
4995,0.01,4.96
4996,0.005,4.98
4997,0.01,4.96
4998,0.0,5.0
4999,0.005,4.98
