,NeuralAgentOpMe_TitFTatAgent_rng,TitFTatAgent
1357,2.175,2.15
1358,2.215,2.165
1359,2.115,2.09
1360,2.09,2.04
1361,2.08,2.08
1362,2.01,2.01
1363,2.085,2.035
1364,2.14,2.09
1365,2.035,2.035
1366,2.125,2.075
1367,2.1,2.05
1368,2.09,2.04
1369,2.035,2.01
1370,2.29,2.265
1371,2.095,2.045
1372,2.15,2.1
1373,2.155,2.105
1374,2.085,2.085
1375,2.145,2.12
1376,2.07,2.07
1377,2.035,1.985
1378,2.1,2.075
1379,2.125,2.075
1380,2.055,2.005
1381,2.095,2.045
1382,2.115,2.09
1383,1.995,1.945
1384,2.045,1.995
1385,2.165,2.165
1386,2.115,2.065
1387,2.025,1.975
1388,1.95,1.925
1389,2.01,1.985
1390,2.06,2.01
1391,2.105,2.055
1392,2.085,2.06
1393,2.135,2.085
1394,2.04,2.04
1395,2.02,1.97
1396,2.11,2.06
1397,1.895,1.845
1398,2.11,2.085
1399,1.99,1.965
1400,2.2,2.175
1401,2.105,2.105
1402,2.13,2.08
1403,2.13,2.105
1404,1.94,1.915
1405,2.055,2.03
1406,2.045,2.02
1407,2.11,2.085
1408,2.11,2.085
1409,1.98,1.955
1410,2.055,2.055
1411,2.135,2.135
1412,2.115,2.09
1413,2.15,2.1
1414,2.17,2.145
1415,2.135,2.085
1416,2.015,1.965
1417,2.07,2.02
1418,2.15,2.125
1419,2.165,2.115
1420,2.115,2.09
1421,2.065,2.065
1422,2.105,2.08
1423,2.22,2.17
1424,2.035,2.035
1425,2.06,2.035
1426,2.13,2.105
1427,2.155,2.105
1428,2.185,2.16
1429,2.135,2.085
1430,2.015,1.99
1431,2.21,2.21
1432,2.195,2.17
1433,2.125,2.1
1434,2.03,2.03
1435,2.17,2.145
1436,2.135,2.11
1437,2.135,2.11
1438,2.185,2.16
1439,2.115,2.09
1440,2.125,2.075
1441,2.05,2.025
1442,2.245,2.22
1443,2.115,2.065
1444,2.1,2.075
1445,2.23,2.18
1446,2.14,2.09
1447,2.09,2.04
1448,2.105,2.055
1449,2.085,2.06
1450,2.2,2.175
1451,2.195,2.145
1452,2.225,2.225
1453,2.245,2.22
1454,2.205,2.18
1455,2.095,2.07
1456,2.25,2.225
1457,2.075,2.05
1458,2.3,2.25
1459,2.16,2.16
1460,2.2,2.15
1461,2.225,2.225
1462,2.215,2.165
1463,2.21,2.21
1464,2.13,2.105
1465,2.065,2.04
1466,2.1,2.075
1467,2.16,2.16
1468,1.955,1.93
1469,2.115,2.09
1470,2.055,2.005
1471,2.095,2.07
1472,2.245,2.22
1473,2.04,1.99
1474,2.095,2.07
1475,2.275,2.25
1476,2.065,2.015
1477,2.05,2.025
1478,2.09,2.065
1479,2.275,2.225
1480,2.115,2.115
1481,2.155,2.155
1482,2.025,2.0
1483,2.09,2.065
1484,2.085,2.06
1485,2.125,2.125
1486,2.07,2.07
1487,2.165,2.14
1488,2.125,2.1
1489,2.175,2.15
1490,2.165,2.14
1491,2.15,2.125
1492,2.205,2.18
1493,2.03,2.03
1494,2.1,2.075
1495,2.27,2.245
1496,2.345,2.32
1497,2.16,2.135
1498,2.285,2.26
1499,2.18,2.155
1500,2.2,2.15
1501,2.235,2.235
1502,2.32,2.295
1503,2.075,2.075
1504,2.175,2.15
1505,1.9,1.9
1506,2.125,2.075
1507,2.185,2.135
1508,2.105,2.08
1509,2.155,2.13
1510,2.165,2.115
1511,2.105,2.08
1512,2.19,2.14
1513,2.1,2.075
1514,2.105,2.055
1515,2.18,2.155
1516,2.17,2.145
1517,2.085,2.035
1518,1.985,1.985
1519,1.94,1.915
1520,2.115,2.09
1521,1.97,1.97
1522,2.185,2.185
1523,2.035,2.01
1524,2.165,2.14
1525,2.13,2.08
1526,2.07,2.045
1527,2.2,2.175
1528,2.19,2.19
1529,1.95,1.925
1530,2.16,2.16
1531,2.065,2.015
1532,2.21,2.16
1533,2.05,2.025
1534,2.06,2.035
1535,2.185,2.185
1536,2.085,2.06
1537,2.15,2.125
1538,2.105,2.08
1539,1.975,1.925
1540,2.135,2.11
1541,2.115,2.065
1542,2.11,2.085
1543,2.125,2.1
1544,2.14,2.14
1545,2.055,2.03
1546,2.13,2.105
1547,1.94,1.915
1548,1.955,1.955
1549,2.165,2.115
1550,2.16,2.135
1551,2.035,1.985
1552,2.11,2.11
1553,2.035,2.01
1554,2.05,2.025
1555,2.065,2.065
1556,2.09,2.065
1557,2.1,2.075
1558,2.205,2.155
1559,2.1,2.075
1560,2.03,1.98
1561,2.14,2.115
1562,2.15,2.125
1563,2.095,2.07
1564,2.1,2.05
1565,2.19,2.14
1566,2.12,2.095
1567,2.185,2.16
1568,2.055,2.005
1569,2.07,2.045
1570,2.06,2.035
1571,2.065,2.04
1572,2.245,2.195
1573,2.07,2.045
1574,2.055,2.005
1575,2.03,2.005
1576,2.195,2.17
1577,2.015,1.99
1578,2.13,2.105
1579,2.115,2.065
1580,2.08,2.03
1581,2.13,2.13
1582,2.08,2.08
1583,2.09,2.09
1584,2.1,2.075
1585,2.12,2.095
1586,2.03,2.005
1587,2.15,2.1
1588,2.13,2.13
1589,2.17,2.17
1590,2.175,2.15
1591,2.08,2.08
1592,2.09,2.04
1593,2.115,2.065
1594,2.105,2.055
1595,2.04,2.04
1596,2.055,2.03
1597,2.2,2.2
1598,1.975,1.95
1599,2.125,2.075
1600,2.12,2.095
1601,2.1,2.075
1602,2.12,2.07
1603,2.325,2.275
1604,2.03,2.005
1605,2.075,2.05
1606,2.16,2.135
1607,2.055,2.03
1608,2.075,2.05
1609,2.155,2.13
1610,2.14,2.09
1611,2.05,2.025
1612,2.145,2.12
1613,2.09,2.065
1614,2.045,2.02
1615,2.04,2.04
1616,2.135,2.085
1617,2.17,2.17
1618,1.955,1.93
1619,2.08,2.055
1620,2.14,2.09
1621,2.22,2.195
1622,2.135,2.135
1623,2.04,2.04
1624,2.235,2.21
1625,2.255,2.205
1626,2.185,2.16
1627,2.14,2.09
1628,1.965,1.94
1629,2.195,2.17
1630,2.24,2.215
1631,2.06,2.01
1632,2.165,2.14
1633,2.18,2.13
1634,2.135,2.11
1635,2.2,2.2
1636,2.135,2.11
1637,2.26,2.26
1638,2.215,2.215
1639,2.195,2.145
1640,2.08,2.03
1641,2.205,2.205
1642,2.055,2.03
1643,2.2,2.15
1644,2.14,2.115
1645,2.22,2.22
1646,2.135,2.135
1647,2.165,2.115
1648,2.195,2.17
1649,2.06,2.035
1650,2.245,2.22
1651,2.295,2.245
1652,2.18,2.13
1653,2.125,2.075
1654,2.325,2.275
1655,2.12,2.095
1656,2.23,2.18
1657,2.14,2.115
1658,2.145,2.145
1659,2.165,2.115
1660,2.18,2.13
1661,2.015,1.99
1662,2.055,2.03
1663,2.11,2.085
1664,2.22,2.22
1665,2.215,2.19
1666,2.155,2.13
1667,2.085,2.06
1668,2.19,2.14
1669,2.085,2.06
1670,2.125,2.125
1671,2.27,2.27
1672,2.215,2.19
1673,2.255,2.205
1674,2.115,2.065
1675,2.165,2.14
1676,2.185,2.185
1677,2.24,2.19
1678,2.165,2.115
1679,2.045,2.02
1680,2.175,2.15
1681,2.21,2.16
1682,2.22,2.17
1683,2.265,2.215
1684,2.24,2.215
1685,2.06,2.06
1686,2.02,1.995
1687,2.27,2.245
1688,2.2,2.15
1689,2.24,2.24
1690,2.28,2.23
1691,2.17,2.17
1692,2.225,2.2
1693,2.095,2.045
1694,2.175,2.15
1695,2.255,2.205
1696,2.115,2.09
1697,2.19,2.19
1698,2.095,2.095
1699,2.185,2.135
1700,2.27,2.245
1701,2.16,2.135
1702,2.275,2.225
1703,2.175,2.15
1704,2.27,2.27
1705,2.165,2.165
1706,2.25,2.225
1707,2.19,2.14
1708,2.195,2.17
1709,2.165,2.14
1710,2.085,2.06
1711,2.195,2.17
1712,2.11,2.06
1713,2.095,2.095
1714,2.125,2.075
1715,2.19,2.14
1716,2.19,2.19
1717,2.375,2.325
1718,2.115,2.115
1719,2.245,2.195
1720,2.035,2.01
1721,2.205,2.18
1722,2.095,2.045
1723,2.14,2.115
1724,2.215,2.215
1725,2.155,2.13
1726,2.055,2.03
1727,2.105,2.055
1728,2.125,2.1
1729,2.15,2.125
1730,2.175,2.15
1731,2.1,2.075
1732,2.16,2.16
1733,2.085,2.06
1734,2.15,2.125
1735,2.17,2.12
1736,2.135,2.11
1737,2.15,2.125
1738,2.05,2.025
1739,2.2,2.2
1740,2.105,2.08
1741,2.245,2.22
1742,2.195,2.145
1743,2.155,2.13
1744,2.075,2.05
1745,2.11,2.06
1746,2.125,2.125
1747,2.135,2.11
1748,2.135,2.085
1749,2.11,2.06
1750,2.24,2.215
1751,2.115,2.09
1752,2.01,2.01
1753,2.235,2.235
1754,2.15,2.125
1755,2.165,2.165
1756,2.095,2.045
1757,2.02,1.995
1758,2.095,2.07
1759,2.1,2.075
1760,2.04,2.015
1761,2.18,2.18
1762,2.14,2.14
1763,2.24,2.215
1764,2.055,2.005
1765,1.985,1.96
1766,2.02,2.02
1767,2.145,2.145
1768,2.135,2.135
1769,2.05,2.0
1770,2.275,2.25
1771,2.06,2.01
1772,2.065,2.015
1773,2.035,2.01
1774,2.095,2.07
1775,2.045,1.995
1776,2.095,2.095
1777,2.07,2.045
1778,1.96,1.96
1779,2.145,2.095
1780,2.175,2.175
1781,2.32,2.295
1782,2.12,2.12
1783,1.935,1.91
1784,2.16,2.11
1785,2.15,2.1
1786,2.185,2.16
1787,2.125,2.1
1788,2.09,2.065
1789,2.075,2.075
1790,2.015,1.965
1791,2.08,2.03
1792,2.02,1.995
1793,2.25,2.225
1794,2.1,2.075
1795,2.155,2.105
1796,2.075,2.025
1797,2.055,2.03
1798,2.075,2.05
1799,2.21,2.16
1800,2.105,2.08
1801,2.04,2.015
1802,2.075,2.075
1803,2.02,1.995
1804,2.035,2.01
1805,2.015,1.99
1806,2.07,2.07
1807,2.155,2.105
1808,2.165,2.14
1809,2.035,1.985
1810,2.02,1.995
1811,1.98,1.955
1812,2.005,1.98
1813,2.17,2.12
1814,2.095,2.07
1815,2.015,1.965
1816,2.015,1.99
1817,2.07,2.02
1818,2.055,2.03
1819,2.125,2.1
1820,1.925,1.9
1821,2.12,2.12
1822,1.875,1.875
1823,2.185,2.16
1824,2.065,2.04
1825,2.155,2.155
1826,1.96,1.91
1827,2.09,2.065
1828,2.05,2.0
1829,1.975,1.975
1830,2.03,2.005
1831,2.08,2.055
1832,2.115,2.09
1833,2.085,2.085
1834,2.225,2.2
1835,2.09,2.04
1836,1.965,1.94
1837,2.2,2.15
1838,2.115,2.115
1839,1.92,1.895
1840,2.155,2.13
1841,2.15,2.125
1842,2.13,2.105
1843,2.165,2.115
1844,2.12,2.12
1845,2.01,1.96
1846,2.05,2.05
1847,2.11,2.06
1848,2.095,2.045
1849,2.105,2.055
1850,2.14,2.115
1851,2.015,1.99
1852,2.125,2.075
1853,2.035,2.01
1854,2.1,2.05
1855,2.105,2.08
1856,2.16,2.16
1857,2.095,2.07
1858,2.065,2.04
1859,2.085,2.06
1860,2.11,2.06
1861,2.19,2.165
1862,2.21,2.185
1863,2.115,2.065
1864,1.995,1.945
1865,2.005,1.98
1866,1.97,1.97
1867,2.07,2.045
1868,1.96,1.91
1869,1.88,1.855
1870,2.03,1.98
1871,2.2,2.175
1872,1.95,1.925
1873,2.02,1.995
1874,2.055,2.03
1875,2.03,2.005
1876,2.005,1.98
1877,2.15,2.125
1878,2.035,2.01
1879,2.12,2.095
1880,2.145,2.145
1881,1.965,1.94
1882,2.01,1.96
1883,2.09,2.09
1884,2.035,2.01
1885,2.09,2.04
1886,2.155,2.13
1887,2.03,1.98
1888,2.17,2.12
1889,2.145,2.12
1890,1.99,1.99
1891,2.11,2.06
1892,2.07,2.045
1893,2.1,2.075
1894,2.06,2.06
1895,2.165,2.115
1896,1.97,1.97
1897,1.985,1.935
1898,2.15,2.1
1899,2.02,1.995
1900,1.93,1.88
1901,1.96,1.91
1902,2.06,2.01
1903,2.0,1.975
1904,2.13,2.105
1905,2.09,2.065
1906,1.975,1.95
1907,1.98,1.955
1908,2.0,1.975
1909,2.045,2.02
1910,2.065,2.015
1911,2.095,2.045
1912,1.91,1.885
1913,2.025,2.0
1914,2.155,2.13
1915,1.91,1.885
1916,2.06,2.035
1917,1.97,1.945
1918,2.04,1.99
1919,2.055,2.055
1920,2.075,2.05
1921,2.055,2.03
1922,2.03,2.005
1923,2.025,1.975
1924,2.04,1.99
1925,2.095,2.07
1926,2.15,2.125
1927,2.125,2.075
1928,2.005,2.005
1929,1.935,1.885
1930,1.985,1.96
1931,1.95,1.925
1932,1.925,1.925
1933,2.02,1.995
1934,2.01,1.985
1935,1.935,1.935
1936,1.935,1.885
1937,2.08,2.055
1938,1.985,1.935
1939,1.93,1.905
1940,1.965,1.915
1941,2.02,1.995
1942,2.05,2.0
1943,2.08,2.055
1944,1.95,1.925
1945,1.985,1.935
1946,2.03,2.005
1947,1.925,1.925
1948,2.05,2.025
1949,2.12,2.07
1950,2.07,2.045
1951,2.075,2.05
1952,2.115,2.09
1953,2.04,2.015
1954,2.175,2.125
1955,1.965,1.915
1956,1.995,1.97
1957,1.94,1.915
1958,2.185,2.16
1959,2.015,1.965
1960,2.015,1.99
1961,1.995,1.97
1962,2.18,2.155
1963,2.0,1.95
1964,1.975,1.95
1965,2.055,2.055
1966,2.2,2.175
1967,1.99,1.965
1968,2.08,2.055
1969,2.085,2.06
1970,2.07,2.045
1971,2.015,1.99
1972,1.94,1.89
1973,2.03,2.005
1974,2.135,2.085
1975,2.095,2.07
1976,2.09,2.04
1977,2.13,2.08
1978,2.035,2.01
1979,2.03,1.98
1980,1.955,1.93
1981,2.06,2.01
1982,2.005,2.005
1983,1.965,1.94
1984,2.135,2.11
1985,2.145,2.12
1986,2.225,2.225
1987,2.17,2.145
1988,2.135,2.11
1989,2.125,2.075
1990,2.005,1.98
1991,2.145,2.12
1992,2.23,2.205
1993,2.16,2.16
1994,1.915,1.865
1995,2.02,2.02
1996,2.03,2.005
1997,1.93,1.93
1998,2.005,1.955
1999,2.065,2.04
2000,2.05,2.025
2001,2.09,2.04
2002,2.085,2.06
2003,1.995,1.97
2004,2.095,2.07
2005,2.245,2.22
2006,2.145,2.12
2007,2.175,2.175
2008,2.07,2.045
2009,2.22,2.17
2010,2.21,2.185
2011,2.15,2.125
2012,2.255,2.205
2013,2.055,2.055
2014,2.095,2.045
2015,2.21,2.21
2016,2.095,2.045
2017,2.05,2.0
2018,2.02,1.995
2019,2.075,2.05
2020,2.16,2.135
2021,2.08,2.08
2022,2.11,2.085
2023,2.055,2.055
2024,2.13,2.08
2025,1.96,1.91
2026,2.04,1.99
2027,2.02,2.02
2028,2.175,2.15
2029,2.03,2.03
2030,1.995,1.995
2031,2.075,2.025
2032,2.11,2.085
2033,2.16,2.16
2034,2.13,2.08
2035,2.175,2.15
2036,2.165,2.14
2037,2.05,2.05
2038,2.095,2.07
2039,2.23,2.205
2040,2.075,2.05
2041,2.105,2.105
2042,2.0,1.975
2043,2.125,2.1
2044,2.08,2.055
2045,2.025,2.0
2046,2.07,2.045
2047,2.035,1.985
2048,2.02,1.97
2049,2.045,2.045
2050,2.04,2.015
2051,2.015,1.965
2052,1.985,1.96
2053,2.1,2.1
2054,1.945,1.92
2055,2.065,2.065
2056,1.955,1.93
2057,2.235,2.21
2058,2.09,2.065
2059,2.11,2.085
2060,2.125,2.075
2061,1.95,1.9
2062,2.105,2.055
2063,2.115,2.065
2064,1.985,1.96
2065,2.025,2.0
2066,2.12,2.095
2067,2.01,1.985
2068,2.05,2.0
2069,2.105,2.08
2070,2.025,2.0
2071,2.21,2.16
2072,2.1,2.05
2073,2.155,2.105
2074,2.06,2.01
2075,2.065,2.04
2076,2.17,2.17
2077,2.11,2.085
2078,2.08,2.03
2079,2.08,2.03
2080,1.995,1.97
2081,2.09,2.065
2082,2.045,2.045
2083,2.035,2.01
2084,2.065,2.04
2085,2.1,2.075
2086,2.215,2.165
2087,2.12,2.07
2088,2.08,2.055
2089,2.155,2.13
2090,2.085,2.06
2091,2.0,1.95
2092,2.15,2.1
2093,2.255,2.23
2094,2.025,2.0
2095,2.0,2.0
2096,2.005,2.005
2097,2.0,2.0
2098,2.12,2.095
2099,2.095,2.045
2100,2.135,2.085
2101,2.16,2.11
2102,2.045,1.995
2103,2.065,2.015
2104,2.035,2.01
2105,1.93,1.88
2106,1.995,1.945
2107,2.17,2.145
2108,2.24,2.19
2109,2.095,2.045
2110,2.025,2.0
2111,2.06,2.035
2112,2.135,2.135
2113,2.09,2.04
2114,2.065,2.065
2115,2.16,2.16
2116,2.1,2.075
2117,2.15,2.1
2118,2.045,1.995
2119,2.13,2.105
2120,2.075,2.075
2121,2.0,1.95
2122,2.015,2.015
2123,2.13,2.13
2124,2.1,2.1
2125,2.105,2.08
2126,1.875,1.85
2127,2.05,2.0
2128,2.12,2.095
2129,2.0,1.95
2130,2.13,2.105
2131,1.93,1.88
2132,1.975,1.925
2133,2.105,2.08
2134,2.075,2.05
2135,2.145,2.12
2136,1.99,1.965
2137,1.97,1.92
2138,2.035,1.985
2139,2.025,2.0
2140,1.94,1.94
2141,1.975,1.95
2142,1.995,1.97
2143,2.035,2.035
2144,2.21,2.16
2145,2.11,2.085
2146,1.975,1.95
2147,1.93,1.88
2148,2.215,2.19
2149,2.11,2.085
2150,2.12,2.12
2151,1.89,1.865
2152,2.065,2.04
2153,1.97,1.945
2154,2.18,2.13
2155,2.09,2.065
2156,2.01,2.01
2157,2.21,2.185
2158,1.985,1.935
2159,1.975,1.925
2160,2.02,2.02
2161,2.12,2.07
2162,1.995,1.97
2163,2.0,1.975
2164,1.895,1.87
2165,2.035,1.985
2166,2.155,2.13
2167,2.125,2.125
2168,2.085,2.06
2169,1.925,1.875
2170,1.995,1.995
2171,2.175,2.175
2172,2.045,2.045
2173,2.055,2.03
2174,2.14,2.115
2175,2.13,2.13
2176,2.045,2.02
2177,2.085,2.035
2178,1.85,1.825
2179,1.98,1.955
2180,2.13,2.08
2181,2.035,1.985
2182,1.9,1.875
2183,2.01,1.985
2184,2.11,2.085
2185,2.05,2.05
2186,1.885,1.86
2187,2.06,2.035
2188,2.01,1.96
2189,2.11,2.085
2190,2.045,1.995
2191,2.045,1.995
2192,1.945,1.92
2193,1.925,1.9
2194,1.995,1.97
2195,2.105,2.08
2196,2.0,2.0
2197,2.1,2.05
2198,1.965,1.965
2199,2.045,2.045
2200,2.045,2.045
2201,2.065,2.04
2202,1.995,1.97
2203,1.975,1.95
2204,1.955,1.955
2205,1.95,1.925
2206,1.97,1.945
2207,1.915,1.89
2208,1.965,1.915
2209,2.005,1.98
2210,2.05,2.025
2211,2.09,2.04
2212,2.12,2.095
2213,2.03,1.98
2214,2.02,1.995
2215,1.83,1.805
2216,1.92,1.895
2217,1.995,1.945
2218,2.015,1.99
2219,2.02,1.97
2220,1.92,1.92
2221,2.125,2.125
2222,2.105,2.055
2223,2.02,1.995
2224,2.175,2.125
2225,2.17,2.17
2226,2.04,1.99
2227,1.99,1.94
2228,2.055,2.03
2229,1.975,1.95
2230,2.02,2.02
2231,1.95,1.9
2232,1.975,1.925
2233,2.07,2.02
2234,2.05,2.0
2235,1.89,1.89
2236,2.04,1.99
2237,2.0,1.95
2238,2.045,2.02
2239,1.98,1.955
2240,2.1,2.1
2241,2.15,2.1
2242,2.095,2.095
2243,1.965,1.915
2244,2.035,2.01
2245,2.1,2.075
2246,2.01,1.96
2247,1.98,1.93
2248,2.03,2.005
2249,2.135,2.085
2250,2.06,2.01
2251,2.105,2.105
2252,1.92,1.92
2253,2.1,2.075
2254,2.085,2.085
2255,1.975,1.95
2256,2.14,2.115
2257,2.035,2.01
2258,2.035,2.01
2259,1.91,1.885
2260,1.93,1.905
2261,2.075,2.05
2262,1.99,1.965
2263,1.935,1.885
2264,2.0,2.0
2265,1.99,1.99
2266,1.93,1.905
2267,2.09,2.065
2268,2.055,2.03
2269,1.985,1.96
2270,2.15,2.125
2271,2.06,2.01
2272,2.055,2.03
2273,2.05,2.05
2274,2.015,1.99
2275,1.97,1.945
2276,2.12,2.07
2277,2.06,2.035
2278,2.145,2.12
2279,2.08,2.055
2280,1.98,1.955
2281,1.98,1.955
2282,2.095,2.095
2283,2.03,2.005
2284,1.925,1.9
2285,2.02,1.97
2286,2.01,1.96
2287,2.035,2.01
2288,2.095,2.07
2289,2.075,2.05
2290,2.035,2.01
2291,1.855,1.83
2292,2.07,2.045
2293,2.095,2.07
2294,1.89,1.84
2295,2.0,1.975
2296,2.08,2.03
2297,1.955,1.955
2298,2.045,1.995
2299,2.14,2.115
2300,2.065,2.015
2301,1.965,1.915
2302,2.1,2.075
2303,2.105,2.055
2304,2.015,2.015
2305,2.025,2.0
2306,2.045,2.02
2307,2.0,1.95
2308,1.995,1.97
2309,2.005,1.955
2310,2.04,2.04
2311,2.055,2.005
2312,1.99,1.965
2313,2.105,2.08
2314,2.03,2.005
2315,1.995,1.97
2316,1.915,1.89
2317,1.965,1.94
2318,1.905,1.88
2319,1.985,1.96
2320,1.91,1.86
2321,1.945,1.92
2322,2.165,2.115
2323,1.965,1.915
2324,1.965,1.94
2325,2.075,2.05
2326,2.08,2.03
2327,2.035,2.01
2328,1.985,1.96
2329,1.94,1.89
2330,1.99,1.965
2331,2.07,2.02
2332,2.085,2.085
2333,1.85,1.8
2334,2.08,2.055
2335,1.975,1.95
2336,1.95,1.9
2337,1.785,1.76
2338,2.03,2.005
2339,1.89,1.865
2340,1.95,1.925
2341,2.03,2.005
2342,2.08,2.08
2343,2.0,1.95
2344,1.95,1.925
2345,1.975,1.95
2346,2.045,1.995
2347,2.065,2.04
2348,2.06,2.035
2349,1.93,1.88
2350,2.02,1.97
2351,2.005,1.98
2352,1.975,1.925
2353,2.145,2.095
2354,2.09,2.065
2355,2.045,1.995
2356,2.0,1.95
2357,2.03,1.98
2358,2.12,2.07
2359,1.94,1.89
2360,2.005,1.955
2361,1.995,1.945
2362,1.99,1.965
2363,2.085,2.06
2364,2.12,2.095
2365,1.895,1.895
2366,1.895,1.895
2367,2.03,2.03
2368,2.03,2.005
2369,1.95,1.925
2370,2.215,2.215
2371,1.98,1.955
2372,2.055,2.005
2373,1.945,1.92
2374,2.055,2.03
2375,1.9,1.85
2376,1.945,1.92
2377,2.13,2.08
2378,1.925,1.9
2379,1.98,1.98
2380,2.185,2.16
2381,1.91,1.86
2382,2.055,2.005
2383,2.11,2.11
2384,2.06,2.06
2385,1.965,1.915
2386,2.06,2.06
2387,2.045,2.02
2388,1.985,1.96
2389,2.18,2.13
2390,1.965,1.965
2391,2.065,2.04
2392,2.015,2.015
2393,1.96,1.935
2394,1.94,1.89
2395,2.135,2.11
2396,2.125,2.075
2397,2.215,2.165
2398,2.045,1.995
2399,1.985,1.96
2400,1.97,1.97
2401,1.975,1.95
2402,2.04,1.99
2403,1.925,1.9
2404,1.915,1.915
2405,2.12,2.07
2406,2.045,2.02
2407,2.02,2.02
2408,2.0,1.975
2409,2.165,2.115
2410,2.1,2.05
2411,1.995,1.97
2412,2.075,2.05
2413,2.08,2.03
2414,2.155,2.105
2415,2.075,2.025
2416,2.09,2.09
2417,2.11,2.11
2418,2.03,1.98
2419,2.08,2.055
2420,2.055,2.005
2421,2.235,2.21
2422,2.295,2.27
2423,1.97,1.97
2424,2.11,2.085
2425,2.1,2.05
2426,1.88,1.83
2427,2.1,2.075
2428,2.0,1.95
2429,1.995,1.97
2430,2.085,2.06
2431,2.1,2.05
2432,2.02,2.02
2433,2.06,2.035
2434,1.995,1.995
2435,2.045,1.995
2436,2.12,2.095
2437,2.0,1.975
2438,1.995,1.97
2439,2.02,1.995
2440,1.98,1.955
2441,1.99,1.99
2442,1.92,1.92
2443,2.015,1.99
2444,2.015,1.99
2445,2.075,2.05
2446,2.025,1.975
2447,2.12,2.095
2448,1.965,1.915
2449,2.025,2.0
2450,2.075,2.05
2451,2.035,2.01
2452,2.065,2.04
2453,2.035,1.985
2454,1.975,1.975
2455,2.13,2.08
2456,1.995,1.945
2457,2.105,2.055
2458,2.02,1.995
2459,2.075,2.025
2460,2.14,2.115
2461,2.145,2.095
2462,2.105,2.08
2463,2.035,2.01
2464,2.135,2.11
2465,2.025,2.0
2466,2.02,1.97
2467,2.02,1.995
2468,2.01,1.96
2469,2.175,2.125
2470,2.05,2.05
2471,2.025,2.025
2472,1.995,1.97
2473,2.125,2.075
2474,2.005,1.98
2475,2.025,1.975
2476,2.135,2.085
2477,2.055,2.03
2478,1.83,1.805
2479,2.075,2.05
2480,2.0,1.95
2481,2.0,1.95
2482,2.035,2.01
2483,2.055,2.005
2484,2.05,2.025
2485,1.895,1.845
2486,2.055,2.03
2487,1.975,1.95
2488,1.935,1.935
2489,1.995,1.97
2490,2.055,2.03
2491,1.94,1.915
2492,2.11,2.06
2493,1.93,1.88
2494,2.12,2.095
2495,1.98,1.955
2496,1.985,1.96
2497,1.96,1.91
2498,1.975,1.925
2499,2.1,2.075
2500,2.04,1.99
2501,1.96,1.96
2502,2.005,1.98
2503,2.105,2.105
2504,2.055,2.03
2505,2.025,2.0
2506,1.945,1.945
2507,2.1,2.05
2508,2.065,2.04
2509,1.96,1.91
2510,1.92,1.87
2511,2.295,2.27
2512,2.03,2.03
2513,2.06,2.035
2514,2.07,2.07
2515,2.045,2.02
2516,2.16,2.11
2517,2.065,2.04
2518,2.045,2.02
2519,1.93,1.905
2520,2.07,2.02
2521,2.02,1.97
2522,2.005,2.005
2523,2.08,2.055
2524,2.095,2.095
2525,1.91,1.86
2526,1.96,1.935
2527,2.115,2.115
2528,2.085,2.035
2529,2.09,2.065
2530,1.97,1.92
2531,2.075,2.05
2532,2.22,2.17
2533,1.975,1.975
2534,2.03,1.98
2535,2.07,2.045
2536,2.05,2.05
2537,1.995,1.995
2538,2.05,2.05
2539,2.135,2.085
2540,1.945,1.92
2541,2.0,1.95
2542,2.13,2.08
2543,2.085,2.06
2544,1.975,1.925
2545,2.05,2.025
2546,2.045,2.02
2547,1.995,1.945
2548,2.005,2.005
2549,2.04,2.04
2550,2.13,2.08
2551,2.085,2.035
2552,2.07,2.07
2553,2.035,2.01
2554,2.02,1.995
2555,2.03,2.005
2556,2.01,1.96
2557,1.93,1.93
2558,2.025,1.975
2559,2.055,2.03
2560,2.195,2.17
2561,2.015,1.99
2562,2.07,2.02
2563,2.19,2.165
2564,2.035,2.01
2565,2.13,2.105
2566,1.925,1.9
2567,1.99,1.99
2568,2.06,2.01
2569,1.92,1.895
2570,2.035,2.01
2571,2.065,2.04
2572,2.005,1.955
2573,2.065,2.015
2574,2.08,2.03
2575,1.925,1.925
2576,2.025,2.0
2577,2.025,2.0
2578,2.045,2.02
2579,2.1,2.075
2580,1.97,1.92
2581,2.055,2.005
2582,1.855,1.805
2583,2.015,1.99
2584,2.1,2.075
2585,2.085,2.06
2586,2.045,2.02
2587,2.02,2.02
2588,2.035,2.01
2589,1.96,1.935
2590,2.06,2.035
2591,2.08,2.08
2592,2.075,2.05
2593,2.01,1.985
2594,1.93,1.905
2595,2.06,2.01
2596,2.045,2.02
2597,2.04,2.04
2598,1.995,1.97
2599,1.93,1.88
2600,1.97,1.945
2601,2.065,2.04
2602,1.95,1.925
2603,2.11,2.085
2604,1.99,1.965
2605,2.065,2.04
2606,1.98,1.98
2607,2.03,2.005
2608,1.92,1.895
2609,2.055,2.03
2610,2.155,2.13
2611,2.035,2.01
2612,2.115,2.065
2613,2.05,2.0
2614,2.025,2.0
2615,1.905,1.88
2616,1.835,1.835
2617,1.955,1.93
2618,2.2,2.15
2619,1.91,1.91
2620,2.08,2.055
2621,2.04,2.04
2622,2.045,1.995
2623,2.175,2.15
2624,2.145,2.095
2625,2.075,2.05
