,NeuralAgent_Student21_200cAgent.h5,NeuralAgent_Student3_200aAgent.h5,NeuralAgent_BattleRoyal.h5,NeuralAgent_Student10_200mAgent.h5,NeuralAgent_Student1_200bAgent.h5,NeuralAgent_Student24_200cAgent.h5,NeuralAgent_Student19_200aAgent.h5,NeuralAgent_Student13_200cAgent.h5,NeuralAgent_Student22_200mAgent.h5,NeuralAgent_Student17_200mAgent.h5,NeuralAgent_Student1_200aAgent.h5,NeuralAgent_Student26_200bAgent.h5,NeuralAgent_Student5_200cAgent.h5,NeuralAgent_Student3_200bAgent.h5,NeuralAgent_Student26_200cAgent.h5,NeuralAgent_Student2_200cAgent.h5,NeuralAgent_Student5_200aAgent.h5,NeuralAgent_Student19_200cAgent.h5,NeuralAgent_Student5_200mAgent.h5,NeuralAgent_Student19_200bAgent.h5,NeuralAgent_Student17_200bAgent.h5,NeuralAgent_Student1_200mAgent.h5,NeuralAgent_Student24_200bAgent.h5,NeuralAgent_Student13_200aAgent.h5,NeuralAgent_Student24_200mAgent.h5,NeuralAgent_Student11_200mAgent.h5,NeuralAgent_Student26_200mAgent.h5,NeuralAgent_Student21_200aAgent.h5,NeuralAgent_Student19_200mAgent.h5,NeuralAgent_Student2_200aAgent.h5,NeuralAgent_Student16_200bAgent.h5,NeuralAgent_Student17_200aAgent.h5,NeuralAgent_Student13_200mAgent.h5,NeuralAgent_RandomChoiceAgent.h5,NeuralAgent_Student5_200bAgent.h5,NeuralAgent_AlwaysDefectAgent.h5,NeuralAgent_Student1_200cAgent.h5,NeuralAgent_Student16_200cAgent.h5,NeuralAgent_Student4_200aAgent.h5,NeuralAgent_Student23_200mAgent.h5,NeuralAgent_Student13_200bAgent.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
74,0.842,0.851,0.843,0.799,0.8480000000000001,0.8210000000000001,0.8220000000000001,0.8109999999999999,0.8549999999999999,0.8400000000000001,0.851,0.82,0.828,0.8150000000000001,0.875,0.8139999999999998,0.798,0.8539999999999999,0.835,0.8230000000000001,0.844,0.835,0.8240000000000001,0.853,0.845,0.8089999999999999,0.82,0.845,0.825,0.8249999999999998,0.8099999999999999,0.8109999999999999,0.818,0.8400000000000001,0.8220000000000001,0.8370000000000001,0.835,0.818,0.8240000000000001,0.859,0.807,0.8800000000000001,0.327,0.09,0.09,0.51,0.09,0.7949999999999999,0.7780000000000001,0.445,0.23900000000000005,0.8550000000000001,0.8,0.8560000000000001,0.7929999999999999,0.14300000000000002,0.841,0.844,0.829,0.8550000000000001,0.289,0.852,0.193,0.8809999999999999,0.09,0.09,0.843,0.8620000000000001,0.09,0.09,0.09,0.09,0.853,0.075,0.09,0.09,0.164,0.231,0.096,0.09,0.34,0.804,0.859,0.767,0.09,0.09
75,1.222,1.143,1.2559999999999998,1.5650000000000002,1.765,1.932,1.202,1.705,1.588,1.331,2.4549999999999996,1.4869999999999999,1.8689999999999998,1.3349999999999997,1.0779999999999998,2.631,2.593,1.2100000000000002,2.654,1.4549999999999998,1.225,1.4700000000000002,1.89,1.3519999999999999,1.564,1.323,2.1740000000000004,1.8939999999999997,2.378,1.469,2.5190000000000006,1.084,2.307,1.335,2.118,1.2559999999999998,1.9950000000000003,2.484,1.447,1.169,1.5550000000000002,1.06,2.327,2.9840000000000004,2.965,2.0140000000000002,2.985,1.09,2.939,2.04,2.9509999999999996,1.06,1.09,1.06,2.9989999999999997,2.35,1.06,1.055,1.0879999999999999,1.05,2.9850000000000003,1.05,2.464,1.06,2.996,2.9850000000000003,1.06,1.06,2.9909999999999997,2.998,2.9899999999999998,2.995,1.06,0.075,0.125,3.001,1.103,3.649,3.0709999999999997,2.948,2.4,2.997,2.9829999999999997,2.991,2.988,2.996
76,1.866,2.0229999999999997,1.8970000000000002,2.003,1.988,2.3440000000000003,1.8689999999999998,2.0000000000000004,2.019,1.9959999999999998,2.1900000000000004,2.037,2.1390000000000002,1.9940000000000002,1.465,2.112,2.0759999999999996,1.45,2.227,2.0,2.0900000000000003,2.157,2.0580000000000003,1.609,1.8719999999999999,2.1959999999999997,2.2039999999999997,2.206,2.25,2.075,2.2550000000000003,1.719,2.084,2.2470000000000003,2.2849999999999997,2.2030000000000003,2.118,2.251,1.9630000000000003,1.779,2.271,1.0,2.101,2.107,2.705,2.0770000000000004,2.811,1.2429999999999999,1.364,3.1780000000000004,1.0,1.142,1.3110000000000002,1.0,1.0,2.254,1.0,1.0,1.0829999999999997,1.0429999999999997,2.748,1.0710000000000002,1.039,1.583,1.248,2.715,1.0,1.0,2.811,1.175,1.117,2.756,1.0379999999999998,0.0,0.10899999999999999,1.268,1.0,2.5010000000000003,2.768,1.067,2.1839999999999997,1.0470000000000002,1.161,1.102,1.7670000000000001,1.6010000000000002
77,2.987,2.922,2.91,2.868,2.776,3.072,2.831,2.884,2.842,3.0380000000000003,2.55,2.6079999999999997,2.79,3.011,3.434,2.583,2.798,3.047,2.741,2.9410000000000003,2.7700000000000005,2.7939999999999996,2.8529999999999993,3.053,2.862,2.8359999999999994,2.76,2.6239999999999997,2.6290000000000004,2.85,2.5740000000000003,3.069,2.767,3.0439999999999996,2.6409999999999996,2.683,2.827,2.582,2.807,3.0360000000000005,2.571,3.6800000000000006,2.8810000000000002,2.05,3.3299999999999996,3.66,2.01,3.6349999999999993,3.31,2.845,3.665,3.66,3.6349999999999993,3.6800000000000006,2.68,3.01,2.705,3.6800000000000006,3.6519999999999997,3.6700000000000004,2.2660000000000005,3.6700000000000004,2.685,3.6800000000000006,2.67,2.01,3.6800000000000006,3.6800000000000006,2.01,2.67,3.3199999999999994,2.67,3.6800000000000006,0.06,1.261,2.0140000000000002,2.5959999999999996,2.34,2.1,3.655,2.834,2.67,2.685,2.01,2.01,2.67
78,4.622,4.439,4.202,4.441000000000001,4.389,4.2909999999999995,4.348,4.333,4.495,4.486,4.314,4.363000000000001,4.3870000000000005,4.385000000000001,4.540000000000001,4.244000000000001,4.237,4.55,4.256,4.595000000000001,4.345,4.513,4.529,4.525,4.445,4.3950000000000005,4.461,4.364,4.23,4.241999999999999,4.398,4.516,4.396,4.447,4.189,4.365,4.427,4.145999999999999,4.269,4.601,4.203,4.795999999999999,3.7990000000000004,2.849,3.0319999999999996,4.859,2.832,4.763999999999999,3.036,3.857,3.09,4.795999999999999,4.768,4.816,2.947,4.694,2.997,3.179,4.659000000000001,4.7829999999999995,2.912,4.7700000000000005,3.013,4.794,2.959,2.9159999999999995,4.8,4.832,2.8289999999999997,2.961,3.029,2.9349999999999996,4.776,0.072,0.356,2.8609999999999998,3.0629999999999997,3.47,2.9629999999999996,4.622999999999999,3.822,2.957,4.431,2.884,2.8500000000000005,2.944
79,1.01,1.012,0.998,1.0219999999999998,1.004,1.001,1.009,1.02,0.9949999999999999,1.009,0.9949999999999999,1.02,0.999,1.004,1.0079999999999998,0.9970000000000001,0.9979999999999999,1.005,1.0139999999999998,1.002,1.013,1.018,0.9969999999999999,1.007,1.009,1.006,1.002,1.004,1.014,1.005,1.025,1.009,1.014,1.016,1.03,1.0050000000000001,1.007,1.0219999999999998,1.01,1.008,1.0050000000000001,1.02,0.532,3.0,3.0,0.07,3.0,1.07,3.0,2.02,1.015,1.04,1.07,1.02,1.015,0.045,1.02,1.02,1.02,1.03,3.0,1.03,1.01,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.015,0.075,0.09,2.9379999999999997,1.002,0.38,0.373,3.0,0.546,3.0,1.02,3.0,3.0,3.0
80,2.48,2.399,2.292,2.2720000000000002,2.2670000000000003,2.175,2.433,2.306,2.317,2.407,2.051,2.243,2.1710000000000003,2.3790000000000004,2.705,2.0959999999999996,2.162,2.473,2.1689999999999996,2.2329999999999997,2.2230000000000003,2.266,2.183,2.4880000000000004,2.355,2.238,2.1719999999999997,2.138,2.0940000000000003,2.321,1.998,2.612,2.1399999999999997,2.323,2.134,2.1849999999999996,2.24,2.0300000000000002,2.339,2.475,2.0959999999999996,3.0159999999999996,2.294,1.5630000000000002,2.3850000000000002,2.5140000000000002,1.512,2.968,2.694,2.2600000000000002,2.9970000000000008,2.99,2.98,3.0119999999999996,2.389,2.133,2.397,3.012,2.982,3.006,1.783,3.01,2.376,3.008,2.374,1.5059999999999998,3.0119999999999996,3.008,1.509,2.378,2.8590000000000004,2.366,3.008,0.045,1.5699999999999998,2.375,2.2990000000000004,1.9989999999999999,1.582,2.981,2.2560000000000002,2.9770000000000003,2.505,2.963,1.734,2.3739999999999997
81,1.012,1.011,1.029,1.0239999999999998,1.073,1.2040000000000002,1.061,1.04,1.043,1.0059999999999998,1.2259999999999998,1.1729999999999998,1.0230000000000001,1.0070000000000001,1.011,2.102,1.261,1.0139999999999998,1.5879999999999999,1.0259999999999998,1.014,1.045,1.209,1.0339999999999998,1.069,1.042,1.2970000000000002,1.098,2.253,1.0239999999999998,1.9420000000000002,1.0159999999999998,1.2269999999999999,1.0219999999999998,1.3039999999999998,1.147,1.0779999999999998,2.238,1.06,1.034,1.0299999999999998,1.02,0.62,2.999,3.0,1.02,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,1.03,1.7,1.02,1.02,1.012,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.015,0.075,0.804,2.997,1.0070000000000001,2.67,2.957,3.0,0.552,3.0,1.02,3.0,3.0,3.0
82,1.6,1.85,1.9140000000000001,2.007,2.2939999999999996,2.379,1.4809999999999999,1.718,1.9779999999999998,1.845,2.505,1.9970000000000003,2.004,1.908,1.2650000000000001,2.0810000000000004,2.121,1.7869999999999997,2.4850000000000003,2.202,1.786,2.009,2.04,1.8510000000000002,2.2409999999999997,2.019,2.242,2.123,2.459,1.7239999999999998,1.866,1.2959999999999998,2.291,2.252,1.809,1.5390000000000001,2.0549999999999997,2.56,1.459,1.7449999999999999,1.754,1.06,1.9380000000000002,2.969,2.96,1.83,0.045,1.025,1.015,0.545,1.055,1.045,1.025,1.06,2.985,0.065,2.99,1.06,1.04,1.05,1.3270000000000002,1.05,2.495,1.06,2.975,2.965,1.06,1.06,0.045,2.975,2.975,2.975,1.055,0.03,0.784,2.9580000000000006,1.016,2.635,0.651,1.045,2.01,1.045,2.97,1.04,1.515,2.975
83,1.0390000000000001,1.034,1.0470000000000002,1.129,1.059,1.0299999999999998,1.032,1.0530000000000002,1.0739999999999998,1.039,1.1219999999999999,1.0779999999999998,1.055,1.021,1.0430000000000001,1.474,1.142,1.0579999999999998,1.197,1.041,1.044,1.0390000000000001,1.042,1.048,1.066,1.0299999999999998,1.109,1.048,1.063,1.0310000000000001,1.451,1.0379999999999998,1.1629999999999998,1.04,1.079,1.027,1.2630000000000003,1.216,1.105,1.035,1.072,1.04,0.7929999999999999,3.002,3.0,0.07,3.0,1.09,3.0,2.88,3.01,1.04,1.09,1.04,3.01,0.07,1.04,1.04,1.04,1.05,3.0,1.05,1.045,1.04,3.0,3.0,1.04,1.04,3.0,3.0,3.0,3.0,1.04,0.075,0.767,3.006,1.0119999999999998,3.66,3.054,3.0,0.583,3.0,1.04,3.0,3.0,3.0
84,2.181,1.9010000000000002,3.021,3.0449999999999995,3.1,2.8,2.4240000000000004,3.054,2.925,2.5739999999999994,3.1499999999999995,3.0119999999999996,3.078,2.9610000000000003,1.474,3.104,3.151,2.2,3.1290000000000004,2.9400000000000004,2.184,3.0060000000000002,3.103,2.7209999999999996,2.981,2.758,3.174,3.1390000000000002,3.1719999999999997,3.122,3.02,2.226,3.133,2.348,3.114,3.045,3.028,3.1559999999999997,3.017,2.258,3.078,1.04,3.17,3.004,3.0,2.32,3.0,1.09,3.0,2.04,3.01,1.06,1.09,1.04,3.01,2.8,1.04,1.04,2.167,1.05,3.0,1.05,4.0,1.04,3.0,3.0,1.04,1.04,3.0,3.0,3.0,3.0,1.04,0.075,0.09,3.008,2.6270000000000002,3.66,3.0949999999999998,3.0,3.654,3.0,3.965,3.0,3.0,3.0
85,1.5999999999999999,1.6960000000000002,2.191,2.207,2.284,2.3850000000000002,1.7189999999999999,2.238,2.107,1.716,2.4850000000000003,2.2359999999999998,2.3520000000000003,1.9259999999999997,1.239,2.499,2.3850000000000002,1.7429999999999999,2.431,2.154,1.9829999999999999,2.2640000000000002,2.305,1.791,2.232,2.209,2.371,2.4010000000000002,2.5100000000000002,2.2600000000000002,2.544,1.725,2.284,1.916,2.365,2.337,2.259,2.511,2.105,1.8199999999999998,2.435,1.04,2.278,3.0,3.0,1.845,3.0,1.07,3.0,2.02,3.01,1.04,1.07,1.04,3.01,2.25,1.04,1.04,3.0,1.03,3.0,1.03,2.515,1.04,3.0,3.0,1.04,1.04,3.0,3.0,3.0,3.0,1.04,0.075,0.09,2.996,1.6510000000000002,2.67,2.949,3.0,2.389,3.0,2.975,3.0,3.0,3.0
