,NeuralAgent_Student3_200aAgent_rng.h5,NeuralAgent_Student17_200mAgent_rng.h5,NeuralAgent_BattleRoyal_rng.h5,NeuralAgent_Student1_200cAgent_rng.h5,NeuralAgent_Student13_200mAgent_rng.h5,NeuralAgent_Student7_200mAgent_rng.h5,NeuralAgent_Student19_200aAgent_rng.h5,NeuralAgent_Student26_200mAgent_rng.h5,NeuralAgent_Student19_200mAgent_rng.h5,NeuralAgent_Student16_200cAgent_rng.h5,NeuralAgent_Student5_200bAgent_rng.h5,NeuralAgent_Student24_200mAgent_rng.h5,NeuralAgent_Student1_200aAgent_rng.h5,NeuralAgent_Student24_200cAgent_rng.h5,NeuralAgent_Student13_200bAgent_rng.h5,NeuralAgent_Student1_200bAgent_rng.h5,NeuralAgent_Student7_200bAgent_rng.h5,NeuralAgent_Student17_200bAgent_rng.h5,NeuralAgent_Student13_200aAgent_rng.h5,NeuralAgent_AlwaysDefectAgent_rng.h5,NeuralAgent_Student23_200mAgent_rng.h5,NeuralAgent_Student26_200bAgent_rng.h5,NeuralAgent_Student26_200cAgent_rng.h5,NeuralAgent_Student16_200bAgent_rng.h5,NeuralAgent_Student5_200cAgent_rng.h5,NeuralAgent_Student21_200cAgent_rng.h5,NeuralAgent_Student22_200mAgent_rng.h5,NeuralAgent_Student4_200aAgent_rng.h5,NeuralAgent_Student11_200mAgent_rng.h5,NeuralAgent_Student19_200bAgent_rng.h5,NeuralAgent_Student3_200bAgent_rng.h5,NeuralAgent_Student24_200bAgent_rng.h5,NeuralAgent_Student2_200cAgent_rng.h5,NeuralAgent_TitF2tatAgent_rng.h5,NeuralAgent_RandomChoiceAgent_rng.h5,NeuralAgent_Student13_200cAgent_rng.h5,NeuralAgent_Student21_200aAgent_rng.h5,NeuralAgent_Student17_200aAgent_rng.h5,NeuralAgent_Student2_200aAgent_rng.h5,NeuralAgent_Student19_200cAgent_rng.h5,NeuralAgent_Student5_200mAgent_rng.h5,NeuralAgent_Student1_200mAgent_rng.h5,NeuralAgent_Student5_200aAgent_rng.h5,NeuralAgent_Student7_200aAgent_rng.h5,NeuralAgent_TitFTatAgent_rng.h5,NeuralAgent_Student10_200mAgent_rng.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
68,0.22000000000000003,0.8210000000000001,0.16400000000000003,0.9069999999999998,0.4050000000000001,0.616,0.6329999999999999,0.364,0.7050000000000001,0.533,0.515,0.601,0.24900000000000003,0.937,0.262,0.193,0.48200000000000004,1.001,0.497,1.044,0.51,0.152,0.9040000000000001,0.583,1.011,0.5810000000000001,0.217,0.434,0.77,0.744,0.5850000000000001,0.21800000000000003,1.035,0.5229999999999999,0.978,0.8150000000000001,0.501,0.29100000000000004,0.446,1.0,0.271,0.909,0.5740000000000001,0.8680000000000001,0.702,0.5199999999999999,4.98,0.5059999999999999,0.672,0.0,0.0,0.0,0.975,0.975,0.5,1.065,0.99,0.975,4.98,1.025,0.0,1.085,1.095,0.985,0.9949999999999999,0.24300000000000002,0.9949999999999999,1.025,1.01,0.9949999999999999,0.25,4.98,4.98,0.0,0.9949999999999999,0.9949999999999999,0.0,1.01,0.0,0.702,0.985,1.049,0.33,0.05600000000000001,0.9949999999999999,0.496,0.9949999999999999,0.985,0.99,0.99,0.99
69,2.309,1.5179999999999998,2.5449999999999995,1.482,2.3850000000000002,2.054,2.124,2.69,1.956,2.165,2.445,2.246,2.739,2.21,2.604,2.5549999999999997,2.4779999999999998,1.135,1.952,1.153,2.3440000000000003,2.553,1.2109999999999999,2.1309999999999993,1.352,2.247,2.617,2.277,1.7530000000000001,2.091,2.1479999999999997,2.487,1.048,2.0069999999999997,1.2400000000000002,1.9140000000000001,2.2020000000000004,2.553,2.3850000000000002,1.048,1.988,1.064,1.448,2.263,1.2739999999999998,1.982,1.02,2.25,2.999,3.0,1.845,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,2.5,2.25,1.02,1.02,1.825,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.998,1.246,2.67,2.9490000000000003,3.0,2.393,3.0,2.975,3.0,3.0,3.0
70,3.7939999999999996,3.857,3.5120000000000005,3.84,3.7689999999999997,3.722,3.732,3.5420000000000003,3.632,3.718,3.5020000000000002,3.807,3.3049999999999997,3.726,3.692,3.7,3.502,3.8310000000000004,3.886,3.931,3.8729999999999998,3.6369999999999996,3.933,3.842,3.9769999999999994,3.8199999999999994,3.6670000000000003,3.7479999999999998,3.845,3.7329999999999997,4.017,3.728,3.911,3.8,3.8950000000000005,3.9270000000000005,3.6189999999999998,3.691,3.6990000000000003,3.9479999999999995,3.8519999999999994,3.87,3.8549999999999995,3.633,3.779,3.7629999999999995,4.0,3.7659999999999996,3.002,3.0,4.0,3.0,3.9900000000000007,3.0,3.5,3.01,4.0,3.9900000000000007,4.0,3.01,3.8,3.03,3.53,3.0,4.01,3.0,4.01,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,0.075,0.09,3.008,3.149,3.66,3.1100000000000003,3.0,3.996,3.0,3.015,3.0,3.0,3.0
71,0.156,0.7849999999999999,0.163,0.858,0.37700000000000006,0.508,0.576,0.38,0.683,0.6719999999999999,0.52,0.657,0.236,0.942,0.284,0.158,0.46299999999999997,0.977,0.497,0.9789999999999999,0.4680000000000001,0.15600000000000003,0.86,0.511,0.7909999999999999,0.45299999999999996,0.166,0.535,0.686,0.8230000000000001,0.335,0.211,0.9789999999999999,0.521,0.9259999999999999,0.648,0.5730000000000001,0.372,0.6549999999999999,0.9730000000000001,0.268,0.876,0.49499999999999994,0.773,0.747,0.473,1.0,0.51,0.694,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.985,0.9949999999999999,0.2,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.991,0.0,0.702,0.985,1.0,0.33,0.054000000000000006,0.9949999999999999,0.496,0.9949999999999999,0.985,0.99,0.99,0.99
72,0.9710000000000001,0.619,0.18000000000000002,0.985,0.36500000000000005,0.45,0.5690000000000001,0.37500000000000006,0.756,0.5509999999999999,0.48100000000000004,0.5690000000000001,0.366,0.959,0.28300000000000003,0.192,0.5700000000000001,0.984,0.5,0.982,0.46900000000000003,0.188,0.774,0.525,0.807,0.442,0.188,0.437,0.694,0.781,0.317,0.22699999999999995,0.984,0.5189999999999999,0.9480000000000001,0.6479999999999999,0.446,0.29700000000000004,0.536,0.985,0.252,0.9720000000000001,0.563,0.858,0.6849999999999999,0.491,1.0,0.4960000000000001,0.6950000000000001,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.985,0.9949999999999999,0.282,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.994,0.0,0.6940000000000001,0.985,1.0,0.33,0.061,0.9949999999999999,0.497,0.9949999999999999,0.985,0.99,0.99,0.99
73,3.957,4.386,3.7900000000000005,4.109999999999999,4.023999999999999,3.7960000000000003,3.9539999999999997,3.5799999999999996,3.6979999999999995,4.044,3.692,3.8120000000000003,3.286,4.014,3.836,3.9,3.614,4.095999999999999,4.374,4.45,4.356,3.778,4.394,4.106,4.688000000000001,3.96,3.7959999999999994,3.8120000000000003,4.2379999999999995,3.8520000000000003,4.4399999999999995,3.992,4.441999999999999,4.004,4.636,4.702000000000001,3.6800000000000006,3.8520000000000003,4.148,4.752000000000001,4.286,4.61,4.086,3.718000000000001,3.846,4.178,5.0,3.992,3.0,3.0,4.98,3.0,4.95,3.0,4.0,3.01,4.98,4.95,5.0,3.01,4.99,3.05,3.05,3.8600000000000003,4.99,3.0,4.99,4.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.09,3.01,3.13,3.66,3.0959999999999996,3.0,3.998,3.0,4.97,3.0,3.0,3.0
74,1.8959999999999997,1.306,2.496,1.4440000000000002,2.3950000000000005,2.314,2.2060000000000004,2.672,1.9240000000000002,2.211,2.5,2.2649999999999997,2.735,2.0300000000000002,2.585,2.516,2.502,1.112,1.9460000000000002,1.2890000000000001,2.335,2.5480000000000005,1.4279999999999997,2.033,1.2760000000000002,1.834,2.643,2.3229999999999995,1.653,2.018,1.7409999999999997,2.45,1.2610000000000001,2.118,1.1320000000000001,1.864,2.148,2.545,2.4059999999999997,1.048,2.194,1.034,2.064,2.1350000000000002,1.748,2.145,1.02,2.2429999999999994,2.998,3.0,1.845,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,2.5,2.25,1.02,1.02,3.0,1.03,3.0,1.03,2.515,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.9829999999999997,1.149,2.67,2.9400000000000004,3.0,2.4,3.0,2.975,3.0,3.0,3.0
75,1.525,1.136,2.07,1.061,1.668,1.464,1.209,1.8669999999999998,1.3090000000000002,1.5470000000000002,1.716,1.1640000000000001,2.003,1.4300000000000002,1.8989999999999998,1.9469999999999998,1.7429999999999999,1.0379999999999998,1.225,1.045,1.564,1.8820000000000001,1.081,1.362,1.071,1.4100000000000001,1.999,1.421,1.135,1.076,1.334,1.7570000000000001,1.053,1.1789999999999998,1.059,1.275,1.467,1.828,1.9260000000000002,1.027,1.5630000000000002,1.0530000000000002,1.2449999999999999,1.1260000000000001,1.0880000000000003,1.441,1.02,1.38,3.0,3.0,1.605,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,1.03,1.815,1.02,1.02,3.0,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.997,1.0159999999999998,1.6949999999999998,2.755,3.0,1.057,3.0,2.975,3.0,3.0,3.0
76,2.162,1.584,2.5069999999999997,1.515,2.433,2.307,1.8900000000000001,2.69,1.968,2.317,2.4509999999999996,2.279,2.745,2.029,2.585,2.5380000000000003,2.5490000000000004,1.208,1.8980000000000004,1.123,2.3609999999999998,2.594,1.25,2.249,1.522,2.241,2.6759999999999997,2.341,1.9689999999999999,2.337,1.5669999999999997,2.4690000000000003,1.1969999999999998,2.371,1.1540000000000001,2.039,2.005,2.533,2.44,1.212,2.159,1.1869999999999998,2.1550000000000002,2.468,1.765,1.8399999999999999,5.0,2.314,3.0,3.0,1.845,3.0,1.07,3.0,2.02,3.01,1.04,1.07,5.0,3.01,2.25,3.05,3.05,3.0,1.03,3.0,1.03,2.515,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.09,2.999,3.048,2.67,2.9400000000000004,3.0,2.3920000000000003,3.0,2.975,3.0,3.0,3.0
77,0.193,0.719,0.21800000000000003,0.976,0.39699999999999996,0.45999999999999996,0.5640000000000001,0.378,0.631,0.492,0.526,0.5900000000000001,0.25199999999999995,0.962,0.27999999999999997,0.209,0.466,1.0059999999999998,0.512,1.0,0.605,0.16699999999999998,0.8640000000000001,0.655,0.796,0.426,0.20500000000000002,0.414,0.723,0.8119999999999999,0.376,0.215,0.983,0.577,0.952,0.6299999999999999,0.6220000000000001,0.31399999999999995,0.44000000000000006,0.992,0.306,0.985,0.624,0.835,0.743,0.569,1.032,0.509,0.638,0.0,0.0,0.0,0.975,0.975,0.5,1.028,0.99,0.975,1.032,1.0210000000000001,0.0,1.032,1.028,1.005,1.015,0.25399999999999995,1.015,1.012,1.01,1.01,0.25,1.036,1.0239999999999998,0.0,1.01,1.01,0.0,0.998,0.0,0.718,0.985,1.011,0.33,0.05199999999999999,1.015,0.502,1.015,1.005,0.99,0.99,0.99
78,0.099,0.10900000000000001,0.089,0.10300000000000001,0.095,0.091,0.097,0.095,0.11299999999999999,0.099,0.099,0.101,0.091,0.097,0.08099999999999999,0.101,0.09100000000000001,0.119,0.10900000000000001,0.10300000000000001,0.095,0.101,0.11100000000000002,0.10700000000000001,0.119,0.10900000000000001,0.083,0.099,0.10499999999999998,0.097,0.101,0.10300000000000001,0.10899999999999999,0.097,0.11100000000000002,0.10700000000000001,0.099,0.091,0.095,0.119,0.10899999999999999,0.11299999999999999,0.11299999999999999,0.101,0.10899999999999999,0.10700000000000001,0.125,0.101,0.075,0.075,0.10500000000000001,0.075,0.075,0.075,0.075,0.085,0.10500000000000001,0.075,0.125,0.085,0.11500000000000002,0.125,0.125,0.11500000000000002,0.11500000000000002,0.075,0.11500000000000002,0.10500000000000001,0.125,0.075,0.075,0.125,0.125,0.075,0.075,0.075,0.075,0.125,0.075,0.075,0.075,0.125,0.085,0.081,0.075,0.095,0.075,0.10500000000000001,0.075,0.075,0.075
79,0.8370000000000001,0.8219999999999998,0.7830000000000001,0.8230000000000001,0.8230000000000001,0.8299999999999998,0.842,0.785,0.8539999999999999,0.8029999999999999,0.806,0.8229999999999998,0.8089999999999999,0.8240000000000001,0.813,0.825,0.789,0.8370000000000001,0.8240000000000001,0.829,0.827,0.841,0.8280000000000001,0.812,0.835,0.825,0.807,0.808,0.8219999999999998,0.82,0.844,0.835,0.817,0.828,0.8380000000000001,0.853,0.817,0.833,0.7969999999999999,0.8390000000000001,0.808,0.8470000000000001,0.845,0.8140000000000001,0.851,0.837,0.868,0.333,0.09,0.09,0.5039999999999999,0.09,0.8370000000000001,0.771,0.437,0.1,0.845,0.792,0.8699999999999999,0.795,0.14300000000000002,0.8600000000000001,0.8230000000000001,0.85,0.866,0.277,0.8720000000000001,0.176,0.852,0.09,0.09,0.852,0.844,0.09,0.09,0.09,0.09,0.868,0.075,0.09,0.091,0.168,0.233,0.092,0.09,0.32,0.804,0.8009999999999999,0.79,0.09,0.09
80,1.982,1.2670000000000001,2.5919999999999996,1.2360000000000002,2.38,2.4939999999999998,2.179,3.116,2.4189999999999996,2.3869999999999996,2.712,2.2430000000000003,3.096,2.163,2.697,2.8299999999999996,2.76,1.129,2.098,1.1010000000000002,2.558,2.7630000000000003,1.2149999999999999,1.834,1.154,1.85,2.735,2.465,1.752,2.0029999999999997,1.948,2.5439999999999996,1.1099999999999999,1.775,1.1969999999999998,1.841,2.657,2.6710000000000003,2.5330000000000004,1.0759999999999998,2.107,1.079,1.9289999999999998,2.05,1.8630000000000002,2.101,1.06,2.272,2.9909999999999997,2.9829999999999997,2.013,2.9939999999999998,1.09,2.9939999999999998,2.04,2.9829999999999997,1.06,1.09,1.06,3.008,2.3389999999999995,1.06,1.055,1.08,1.05,2.9909999999999997,1.05,2.4970000000000003,1.06,2.998,2.988,1.06,1.06,2.985,2.978,2.997,2.999,1.06,0.075,0.101,3.014,1.137,3.6380000000000003,3.085,2.943,2.4029999999999996,2.992,2.99,2.982,2.9810000000000003,2.999
81,2.412,1.623,2.54,1.9759999999999998,2.367,2.0340000000000003,2.004,2.4869999999999997,2.1390000000000002,2.227,2.44,1.905,2.632,2.189,2.3289999999999997,2.458,2.245,1.4529999999999998,2.0420000000000003,1.3699999999999999,2.2359999999999998,2.487,1.892,1.779,1.5670000000000002,2.1979999999999995,2.362,2.2140000000000004,1.716,2.1189999999999998,2.066,2.343,1.5139999999999998,2.075,1.716,1.9780000000000002,2.143,2.4899999999999998,2.254,1.279,2.0460000000000003,1.7869999999999997,2.102,2.058,2.159,1.9759999999999998,1.0,2.125,2.1,2.815,2.172,2.79,1.295,1.33,3.2920000000000003,1.0,1.106,1.263,1.0,1.0,2.28,1.0,1.0,1.12,1.035,2.606,1.051,1.067,1.529,1.2209999999999996,2.7239999999999998,1.0,1.0,2.8049999999999997,1.1239999999999999,1.081,2.793,1.076,0.0,0.10800000000000001,1.392,1.0,2.274,2.729,1.051,2.173,1.063,1.177,1.134,1.911,1.639
82,2.7969999999999997,3.2299999999999995,2.42,2.9859999999999998,2.773,2.8770000000000002,2.9130000000000003,2.601,2.777,2.753,2.657,2.8440000000000003,2.347,2.709,2.5,2.5759999999999996,2.5100000000000002,3.1310000000000002,2.994,3.2350000000000003,2.754,2.729,3.122,2.942,3.319,2.857,2.571,2.722,3.143,2.774,3.249,2.8169999999999997,3.281,2.944,3.3010000000000006,3.122,2.699,2.544,2.661,3.255,2.9650000000000007,3.226,2.904,2.879,2.811,2.9979999999999998,3.6800000000000006,2.8329999999999997,2.053,3.3299999999999996,3.66,2.01,3.6349999999999993,3.31,2.845,3.665,3.66,3.6349999999999993,3.6800000000000006,2.68,3.01,2.705,3.6800000000000006,3.62,3.6700000000000004,2.284,3.6700000000000004,2.685,3.6800000000000006,2.67,2.01,3.6800000000000006,3.6800000000000006,2.01,2.67,3.3199999999999994,2.67,3.6800000000000006,0.06,1.358,2.023,2.7039999999999997,2.34,2.101,3.655,2.854,2.67,2.685,2.01,2.01,2.67
83,3.807,4.199,3.558,3.936,3.8120000000000003,3.682,3.6990000000000003,3.3979999999999997,3.6059999999999994,3.835,3.507,3.627,3.114,3.75,3.56,3.643,3.4270000000000005,4.021,4.156000000000001,4.183000000000001,4.132,3.629,4.139,3.978,4.458,3.836,3.5409999999999995,3.6370000000000005,4.069999999999999,3.6420000000000003,4.214,3.914,4.179,3.838,4.368,4.431,3.4910000000000005,3.683,3.8340000000000005,4.499,4.1049999999999995,4.470999999999999,3.942,3.6189999999999998,3.692,3.9419999999999993,4.792,3.8600000000000003,2.8229999999999995,3.006,4.7589999999999995,2.847,4.78,3.038,3.819,3.124,4.805,4.735,4.792,2.945,4.646,2.991,3.163,4.5569999999999995,4.814,2.8720000000000003,4.794,3.0010000000000003,4.776,2.9490000000000003,2.835,4.784000000000001,4.756,2.856,2.9400000000000004,3.04,2.9349999999999996,4.802,0.066,0.362,2.85,3.0940000000000003,3.4810000000000003,2.966,4.679,3.815,2.9459999999999997,4.042,2.999,2.843,2.94
84,0.173,0.735,0.27999999999999997,0.915,0.382,0.47400000000000003,0.6,0.472,0.571,0.48600000000000004,0.56,0.679,0.314,0.985,0.30300000000000005,0.24100000000000002,0.48600000000000004,1.0100000000000002,0.535,1.002,0.496,0.192,0.865,0.7030000000000001,0.8200000000000001,0.461,0.28500000000000003,0.475,0.806,0.7190000000000001,0.366,0.259,1.002,0.523,0.9720000000000001,0.688,0.601,0.358,0.41100000000000003,1.0070000000000001,0.30199999999999994,0.9640000000000001,0.6559999999999999,0.9410000000000001,0.873,0.8459999999999999,1.02,0.5200000000000001,3.0,3.0,0.07,3.0,1.07,3.0,2.02,1.015,1.04,1.07,1.02,1.015,0.045,1.02,1.02,1.02,1.03,3.0,1.03,1.01,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.015,0.075,0.09,2.928,1.0059999999999998,0.38,0.279,3.0,0.5429999999999999,3.0,1.02,3.0,3.0,3.0
85,2.129,2.558,1.8830000000000002,2.447,2.1550000000000002,2.2190000000000003,2.287,1.959,2.259,2.206,2.0730000000000004,2.2039999999999997,1.8519999999999999,2.239,1.9780000000000002,1.9420000000000002,2.0010000000000003,2.479,2.307,2.6610000000000005,2.2560000000000002,1.9469999999999998,2.441,2.336,2.648,2.256,1.9460000000000002,2.2470000000000003,2.524,2.245,2.5349999999999997,2.104,2.6449999999999996,2.257,2.5629999999999997,2.465,2.128,2.027,2.0260000000000002,2.725,2.29,2.593,2.287,2.292,2.3,2.304,3.0119999999999996,2.265,1.562,2.4869999999999997,2.5149999999999997,1.512,2.964,2.675,2.2540000000000004,2.9989999999999997,2.9949999999999997,2.972,3.008,2.383,2.134,2.412,3.012,2.9829999999999997,2.998,1.7510000000000001,3.006,2.384,3.0159999999999996,2.3679999999999994,1.5059999999999998,3.0159999999999996,3.0119999999999996,1.503,2.385,2.8569999999999998,2.3720000000000003,3.002,0.045,1.5850000000000002,2.3630000000000004,2.2979999999999996,2.0189999999999997,1.58,2.9829999999999997,2.2489999999999997,2.979,2.5020000000000002,2.9669999999999996,1.754,2.38
86,1.8400000000000003,0.7949999999999999,2.44,0.969,1.5080000000000002,0.71,0.592,2.598,0.649,0.6769999999999999,1.737,0.747,2.6759999999999997,0.99,2.552,2.444,2.077,1.016,0.5409999999999999,1.0150000000000001,0.8620000000000001,2.5759999999999996,0.78,0.7769999999999999,0.8160000000000001,0.6519999999999999,2.6479999999999997,0.659,0.808,0.702,0.8879999999999999,2.286,1.003,0.728,1.02,0.643,0.506,2.228,1.597,1.0059999999999998,1.2570000000000001,0.97,0.702,0.8290000000000001,1.018,0.827,1.02,0.558,2.999,3.0,1.02,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,1.03,1.7,1.02,1.02,1.02,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.015,0.075,0.804,2.992,1.003,2.67,2.9509999999999996,3.0,0.549,3.0,1.02,3.0,3.0,3.0
87,1.3370000000000002,1.165,2.034,1.515,2.3850000000000002,1.9590000000000003,2.1350000000000002,1.6189999999999998,2.114,1.845,2.4210000000000003,2.274,1.7579999999999998,1.469,2.0010000000000003,1.109,1.738,1.3330000000000002,2.0170000000000003,1.22,2.061,2.5140000000000002,1.274,1.527,1.0050000000000001,1.3820000000000001,1.638,1.8969999999999998,1.1030000000000002,1.9460000000000002,1.682,0.643,1.1769999999999998,0.9189999999999999,1.1400000000000001,1.691,2.3209999999999997,1.6200000000000003,2.416,1.483,1.8549999999999998,1.103,1.7559999999999998,2.058,1.098,1.3719999999999999,1.06,1.5429999999999997,2.9739999999999998,2.96,1.83,0.045,1.025,1.015,0.545,1.055,1.045,1.025,1.06,2.985,0.065,2.99,1.06,1.04,1.05,0.8390000000000001,1.05,2.495,1.06,2.975,2.965,1.06,1.06,0.045,2.975,2.975,2.975,1.055,0.03,0.726,2.965,1.012,2.635,1.2269999999999999,1.045,2.007,1.045,2.97,1.04,1.515,2.975
88,2.4069999999999996,0.818,2.8199999999999994,0.9369999999999999,2.383,0.6699999999999999,0.719,1.8259999999999998,0.696,1.2269999999999999,1.9140000000000001,1.0230000000000001,3.168,1.015,2.812,2.609,2.4,1.0290000000000001,0.7470000000000001,1.024,0.778,2.692,0.882,0.673,0.727,1.063,1.8039999999999998,1.3119999999999998,0.778,0.812,0.747,1.972,1.029,0.762,1.0299999999999998,0.7689999999999999,0.663,3.1599999999999997,2.308,0.994,1.2690000000000001,1.0,0.646,1.1260000000000001,1.049,0.6910000000000001,1.04,0.634,3.0,3.0,0.07,3.0,1.09,3.0,2.88,3.01,1.04,1.09,1.04,3.01,0.07,1.04,1.04,1.04,1.05,3.0,1.05,1.045,1.04,3.0,3.0,1.04,1.04,3.0,3.0,3.0,3.0,1.04,0.075,0.79,3.0119999999999996,1.004,3.66,2.884,3.0,0.572,3.0,1.04,3.0,3.0,3.0
89,3.2359999999999998,1.311,2.945,2.984,3.1689999999999996,3.2969999999999997,3.02,3.414,3.3600000000000003,3.0230000000000006,3.1370000000000005,3.508,3.274,2.8890000000000002,3.4300000000000006,3.3229999999999995,3.151,1.7269999999999999,3.0540000000000003,1.291,3.172,3.248,1.718,3.072,1.569,2.758,3.2920000000000003,3.3540000000000005,2.535,3.271,2.5420000000000003,3.1470000000000002,1.6199999999999999,2.899,2.1109999999999998,2.057,3.373,3.335,3.0799999999999996,1.1320000000000001,2.748,1.179,3.0940000000000003,3.2359999999999998,1.512,2.681,1.04,3.1830000000000003,3.0,3.0,2.32,3.0,1.09,3.0,2.04,3.01,1.06,1.09,1.04,3.01,2.8,1.04,1.04,2.838,1.05,3.0,1.05,4.0,1.04,3.0,3.0,1.04,1.04,3.0,3.0,3.0,3.0,1.04,0.075,0.09,3.011,2.8409999999999997,3.66,3.103,3.0,3.6239999999999997,3.0,3.965,3.0,3.0,3.0
90,1.959,1.404,2.363,1.33,2.416,2.38,2.053,2.6870000000000003,2.0759999999999996,2.165,2.455,2.242,2.767,2.188,2.526,2.495,2.5460000000000003,1.2109999999999999,1.8380000000000003,1.27,2.104,2.5660000000000003,1.165,1.996,1.3139999999999998,1.6809999999999998,2.6979999999999995,2.31,1.799,2.29,2.0460000000000003,2.478,1.167,2.147,1.136,1.8519999999999999,2.3310000000000004,2.539,2.3890000000000002,1.098,2.177,1.117,1.6650000000000003,2.19,1.489,1.9939999999999998,1.04,2.268,2.999,3.0,1.845,3.0,1.07,3.0,2.02,3.01,1.04,1.07,1.04,3.01,2.25,1.04,1.04,3.0,1.03,3.0,1.03,2.515,1.04,3.0,3.0,1.04,1.04,3.0,3.0,3.0,3.0,1.04,0.075,0.09,2.999,1.684,2.67,2.94,3.0,2.385,3.0,2.975,3.0,3.0,3.0
