,NeuralAgentOpMe_Student17_200bAgent_rng.h5,NeuralAgentOpMe_Student16_200cAgent_rng.h5,NeuralAgentOpMe_RandomChoiceAgent_rng.h5,NeuralAgentOpMe_Student1_200bAgent_rng.h5,NeuralAgentOpMe_Student7_200aAgent_rng.h5,NeuralAgentOpMe_Student13_200aAgent_rng.h5,NeuralAgentOpMe_TitFTatAgent_rng.h5,NeuralAgentOpMe_Student13_200cAgent_rng.h5,NeuralAgentOpMe_Student5_200bAgent_rng.h5,NeuralAgentOpMe_Student3_200aAgent_rng.h5,NeuralAgentOpMe_BattleRoyal.h5,NeuralAgentOpMe_Student21_200aAgent_rng.h5,NeuralAgentOpMe_Student26_200bAgent_rng.h5,NeuralAgentOpMe_Student24_200cAgent_rng.h5,NeuralAgentOpMe_Student17_200aAgent_rng.h5,NeuralAgentOpMe_Student26_200cAgent_rng.h5,NeuralAgentOpMe_Student24_200bAgent_rng.h5,NeuralAgentOpMe_AlwaysDefectAgent_rng.h5,NeuralAgentOpMe_Student2_200cAgent_rng.h5,NeuralAgentOpMe_Student7_200mAgent_rng.h5,NeuralAgentOpMe_Student19_200bAgent_rng.h5,NeuralAgentOpMe_Student21_200cAgent_rng.h5,NeuralAgentOpMe_Student19_200cAgent_rng.h5,NeuralAgentOpMe_Student5_200mAgent_rng.h5,NeuralAgentOpMe_Student1_200mAgent_rng.h5,NeuralAgentOpMe_Student13_200bAgent_rng.h5,NeuralAgentOpMe_Student2_200aAgent_rng.h5,NeuralAgentOpMe_Student19_200mAgent_rng.h5,NeuralAgentOpMe_Student17_200mAgent_rng.h5,NeuralAgentOpMe_Student13_200mAgent_rng.h5,NeuralAgentOpMe_Student4_200aAgent_rng.h5,NeuralAgentOpMe_TitF2tatAgent_rng.h5,NeuralAgentOpMe_Student5_200aAgent_rng.h5,NeuralAgentOpMe_Student23_200mAgent_rng.h5,NeuralAgentOpMe_Student26_200mAgent_rng.h5,NeuralAgentOpMe_Student10_200mAgent_rng.h5,NeuralAgentOpMe_Student1_200cAgent_rng.h5,NeuralAgentOpMe_Student22_200mAgent_rng.h5,NeuralAgentOpMe_Student11_200mAgent_rng.h5,NeuralAgentOpMe_Student24_200mAgent_rng.h5,NeuralAgentOpMe_Student16_200bAgent_rng.h5,NeuralAgentOpMe_Student7_200bAgent_rng.h5,NeuralAgentOpMe_Student5_200cAgent_rng.h5,NeuralAgentOpMe_Student19_200aAgent_rng.h5,NeuralAgentOpMe_Student1_200aAgent_rng.h5,NeuralAgentOpMe_Student3_200bAgent_rng.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
55,1.232,1.159,0.938,0.924,1.116,2.118,0.959,1.3199999999999998,0.9059999999999999,1.206,1.008,0.9870000000000001,0.9890000000000001,1.405,0.9570000000000001,0.966,1.0059999999999998,1.2550000000000001,0.8299999999999998,0.96,0.9,1.117,0.757,1.592,1.0,1.184,0.962,1.328,0.9630000000000001,1.335,0.933,0.945,1.325,0.986,1.512,1.003,1.108,1.147,1.327,1.111,1.436,0.967,0.961,1.302,0.8779999999999999,0.844,1.0,1.026,1.1119999999999999,2.985,1.375,2.985,1.055,1.05,2.005,1.0,1.025,1.055,1.0,1.0,1.5,1.0,1.0,0.9949999999999999,1.015,2.976,1.015,0.9949999999999999,1.015,1.01,2.985,1.0,1.0,2.985,1.01,1.01,2.985,0.991,0.06,0.22799999999999998,2.9210000000000003,1.0,0.365,2.677,1.015,0.531,1.01,1.005,2.985,2.985,2.985
56,0.441,0.35100000000000003,0.5519999999999999,0.873,0.49700000000000005,0.042,1.038,0.461,0.8879999999999999,0.357,1.017,1.034,1.0059999999999998,0.40700000000000003,0.4760000000000001,0.96,0.5399999999999999,0.44699999999999995,0.609,1.016,0.4699999999999999,0.39,0.744,0.065,0.517,0.38899999999999996,0.9829999999999999,0.34,0.6430000000000001,0.29100000000000004,0.978,0.8719999999999999,0.404,0.9810000000000001,0.19799999999999998,1.0190000000000001,0.75,0.39,0.382,0.409,0.553,0.9570000000000001,0.943,0.132,0.607,0.732,1.04,0.5599999999999999,0.658,0.035,0.045,0.03,1.005,1.005,0.53,1.025,1.02,1.005,1.04,1.025,0.045,1.04,1.04,1.02,1.03,0.258,1.03,1.03,1.04,1.015,0.275,1.04,1.04,0.03,1.015,1.015,1.015,1.04,0.03,0.756,1.01,1.012,0.36,0.082,1.015,0.528,1.015,1.02,1.015,1.01,1.015
57,0.36500000000000005,0.375,0.43,0.8960000000000001,0.5399999999999999,0.096,1.089,0.453,0.844,0.425,1.0590000000000002,1.07,1.0049999999999997,0.461,0.534,1.0150000000000001,0.62,0.52,0.686,1.036,0.5,0.43999999999999995,0.705,0.10799999999999998,0.5589999999999999,0.438,0.9709999999999999,0.392,0.594,0.352,0.9559999999999998,0.737,0.458,1.036,0.209,1.06,0.889,0.4760000000000001,0.402,0.473,0.651,0.994,0.993,0.193,0.5900000000000001,0.9410000000000001,1.1,0.6060000000000001,0.526,0.08,0.12,0.075,1.05,1.045,0.575,1.055,1.08,1.05,1.1,1.055,0.12,1.095,1.085,1.08,1.09,0.31100000000000005,1.09,1.075,1.1,1.045,0.315,1.1,1.1,0.075,1.045,1.045,1.045,1.1,0.075,0.773,1.04,1.027,0.41,0.127,1.045,0.583,1.045,1.075,1.04,1.04,1.045
58,0.25999999999999995,0.34199999999999997,0.36,0.794,0.45200000000000007,0.003,0.788,0.366,0.792,0.45099999999999996,0.9850000000000001,0.9890000000000001,0.9510000000000002,0.387,0.421,0.9410000000000001,0.538,0.43200000000000005,0.516,0.922,0.652,0.37,0.6849999999999999,0.04,0.581,0.35700000000000004,0.9280000000000002,0.273,0.613,0.22199999999999998,0.977,0.6809999999999999,0.374,0.9640000000000001,0.14100000000000001,0.993,0.519,0.363,0.329,0.388,0.635,0.9349999999999999,0.8699999999999999,0.05600000000000001,0.6140000000000001,0.762,1.0,0.532,0.681,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.975,0.9949999999999999,0.29200000000000004,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.992,0.0,0.7110000000000001,0.985,1.0,0.33,0.053000000000000005,0.9949999999999999,0.49800000000000005,0.9949999999999999,0.985,0.99,0.99,0.99
59,1.73,2.554,1.7580000000000002,1.686,2.362,2.835,1.059,2.502,2.045,2.254,1.5759999999999998,1.066,1.097,2.521,2.088,1.541,1.9119999999999997,2.5340000000000003,1.9010000000000002,1.448,2.261,2.484,2.268,2.446,2.467,2.5940000000000003,2.1860000000000004,2.37,2.41,2.161,1.3480000000000003,1.6940000000000002,2.4080000000000004,1.125,2.438,1.068,1.7130000000000003,2.399,2.516,2.567,2.534,2.3150000000000004,1.122,2.2880000000000003,2.4259999999999997,2.018,1.0,2.2550000000000003,2.9509999999999996,2.985,1.83,2.985,1.055,2.51,2.005,1.0,1.025,1.055,1.0,1.0,2.25,1.0,1.0,1.684,1.015,2.9659999999999997,1.015,1.015,1.025,2.5,2.985,1.0,1.0,2.985,2.5,1.03,2.985,1.019,0.06,0.786,2.9829999999999997,1.0,2.655,2.929,1.015,2.381,1.03,2.96,2.985,2.985,2.985
60,2.177,1.468,3.1170000000000004,3.379,1.8210000000000002,0.084,4.976,1.707,2.412,1.8079999999999998,2.657,3.8369999999999997,2.8520000000000003,1.389,2.7800000000000002,2.789,2.3760000000000003,1.536,2.7049999999999996,2.8459999999999996,2.197,1.689,2.377,0.418,2.085,1.191,2.418,1.8700000000000003,1.9739999999999998,1.241,3.042,4.804,1.531,4.135999999999999,1.256,4.004,2.3419999999999996,1.7120000000000002,1.229,1.6939999999999997,1.866,2.2920000000000003,3.8260000000000005,1.3490000000000002,1.7849999999999997,2.221,5.0,2.2670000000000003,0.229,1.335,1.98,0.015,4.87,2.275,2.495,3.175,4.945,4.87,5.0,2.25,2.0,2.305,2.9,4.89,4.97,1.793,4.97,2.275,5.0,2.25,0.8,5.0,5.0,0.015,2.25,2.79,2.25,5.0,0.015,0.097,2.3299999999999996,2.185,1.335,0.23900000000000002,4.945,2.122,2.7,4.915,4.92,1.8,2.25
61,2.121,2.491,1.3699999999999999,1.292,2.3449999999999998,2.795,1.075,2.493,2.1350000000000002,2.2809999999999997,1.666,1.003,1.278,2.4989999999999997,1.9839999999999995,1.807,2.043,2.532,1.9400000000000002,1.498,2.2350000000000003,2.341,2.2359999999999998,2.4170000000000003,2.441,2.5940000000000003,1.812,1.8979999999999997,2.387,1.973,1.174,1.284,2.352,1.132,2.3620000000000005,1.092,1.3009999999999997,2.307,2.473,2.491,2.528,1.762,1.0559999999999998,2.1900000000000004,2.4,1.736,1.0,2.197,2.825,2.925,1.8050000000000002,2.925,0.9949999999999999,0.9949999999999999,1.9449999999999998,1.0,0.99,0.9949999999999999,1.0,1.0,2.205,1.0,1.0,1.9439999999999997,0.9949999999999999,2.923,0.9949999999999999,0.9949999999999999,1.01,0.9949999999999999,2.93,1.0,1.0,2.925,0.9949999999999999,0.9949999999999999,2.925,0.99,0.0,0.736,0.985,1.0,2.605,2.8839999999999995,0.9949999999999999,2.327,0.9949999999999999,2.94,0.99,0.99,0.99
62,1.3099999999999998,1.1219999999999999,1.028,0.868,1.147,2.123,0.9039999999999999,1.224,0.9019999999999999,1.2050000000000003,0.9809999999999999,0.993,0.9800000000000001,1.4390000000000003,0.8560000000000001,0.925,0.9179999999999999,1.075,0.806,0.937,0.8030000000000002,1.0820000000000003,0.732,1.5560000000000003,0.8470000000000001,1.1620000000000001,0.884,1.301,0.8560000000000001,1.56,0.893,0.9970000000000001,1.378,0.9709999999999999,1.341,0.9890000000000001,1.077,1.076,1.3199999999999998,1.267,1.38,0.9560000000000001,0.905,1.177,0.9029999999999999,0.8619999999999999,1.0,0.897,0.673,2.925,1.7450000000000003,2.925,1.035,1.035,1.985,1.0,0.99,1.035,1.0,1.0,1.9,1.0,1.0,0.985,0.9949999999999999,2.836,0.9949999999999999,0.9949999999999999,1.045,0.9949999999999999,1.78,1.0,1.0,2.925,0.9949999999999999,0.9949999999999999,2.925,0.994,0.0,0.749,1.005,1.0,0.33,2.56,0.9949999999999999,0.497,0.9949999999999999,0.985,0.99,0.99,0.99
63,1.718,0.841,0.841,0.9359999999999999,0.7529999999999999,0.583,1.1039999999999999,0.645,0.843,0.545,1.06,1.1060000000000003,0.9850000000000001,0.5860000000000001,0.601,0.9530000000000001,0.6739999999999999,0.5640000000000001,0.641,0.969,0.615,0.521,0.765,0.29000000000000004,0.601,0.501,0.922,0.521,0.6140000000000001,0.39699999999999996,0.8550000000000001,0.763,0.48900000000000005,0.9490000000000001,0.27,1.048,0.703,0.43,0.45499999999999996,0.489,0.543,0.9630000000000001,0.8550000000000001,0.493,0.646,0.7150000000000001,1.068,0.584,0.8220000000000001,2.347,0.125,1.8059999999999998,1.11,1.03,1.5639999999999998,1.095,1.045,1.03,1.1,1.709,0.09,1.9940000000000002,1.06,2.4720000000000004,1.07,1.246,1.0660000000000003,2.042,1.06,1.829,3.0,1.06,1.06,1.7189999999999999,3.0,3.0,3.0,1.055,0.015,0.77,1.03,1.0379999999999998,0.43200000000000005,0.32499999999999996,1.045,0.5589999999999999,1.045,1.04,1.04,2.8899999999999997,3.0
64,3.04,3.511,2.9019999999999997,0.9350000000000002,0.5569999999999999,0.23200000000000004,1.133,0.392,0.9179999999999999,0.345,0.998,1.017,0.9879999999999999,0.38,0.426,0.953,0.541,0.441,0.534,0.986,0.526,0.39399999999999996,0.604,0.05500000000000001,0.5820000000000001,0.363,0.9119999999999999,0.281,0.526,0.277,0.9560000000000001,0.852,0.40700000000000003,0.994,0.13199999999999998,1.0070000000000001,0.728,0.388,0.354,0.4779999999999999,0.658,0.9570000000000001,0.8240000000000001,0.101,0.61,0.796,1.02,0.521,0.6859999999999999,0.02,0.02,0.015,0.99,0.99,0.515,1.015,1.005,0.99,1.02,1.015,0.02,1.02,1.02,0.9949999999999999,1.01,0.275,1.01,1.01,1.02,1.005,0.26,1.02,1.02,0.015,1.005,1.005,1.005,1.015,0.015,0.717,1.0,1.0,0.345,0.06799999999999999,1.005,0.515,1.005,1.0,1.0,1.0,1.005
65,3.4010000000000007,3.29,3.664,3.743,3.285,3.0099999999999993,4.031000000000001,3.386,3.2060000000000004,3.317,3.349999999999999,3.7809999999999997,3.4879999999999995,3.2009999999999996,3.492,3.4869999999999997,3.304,3.179,3.3520000000000003,3.7009999999999996,3.782,3.35,3.4230000000000005,3.4200000000000004,3.2580000000000005,3.1439999999999997,3.218,3.176,3.223,3.3409999999999997,3.493,3.7260000000000004,3.313,3.624,3.255,3.893,3.4230000000000005,3.3379999999999996,3.178,3.317,3.1730000000000005,3.051,3.807,3.4899999999999998,3.218,3.321,4.0760000000000005,3.4529999999999994,3.002,3.0,3.8280000000000003,3.0,4.078,3.0,3.6,3.011,4.068,4.006,3.832,2.991,3.048,3.033,3.0460000000000003,3.6160000000000005,3.95,3.0,3.918,2.997,4.0520000000000005,3.0,3.0,4.132,3.9200000000000004,3.0,3.0,3.0,3.0,4.032000000000001,0.075,1.407,3.008,3.057,3.154,2.9219999999999997,3.0,3.4619999999999997,3.0,3.6629999999999994,3.0,3.0,3.0
66,2.966,3.658,2.5949999999999998,0.975,0.528,0.662,1.4819999999999998,0.354,0.86,0.358,1.004,1.0159999999999998,0.978,0.388,0.48200000000000004,0.977,0.6300000000000001,0.43,0.704,0.932,0.7949999999999999,0.388,0.727,0.059,0.608,0.37,0.9049999999999999,0.292,0.513,0.27599999999999997,0.95,0.897,0.37,0.958,0.158,1.0030000000000001,0.579,0.409,0.33999999999999997,0.517,0.534,0.9549999999999998,0.983,0.086,0.525,0.7979999999999999,1.02,0.524,0.6859999999999999,0.02,0.02,0.015,0.99,0.99,0.515,1.015,1.005,0.99,1.02,1.015,0.02,1.02,1.02,0.9960000000000001,1.01,0.28300000000000003,1.01,1.01,1.02,1.005,0.26,1.02,1.02,0.015,1.005,1.005,1.005,1.015,0.015,0.711,1.0,1.0059999999999998,0.345,0.061,1.005,0.5130000000000001,1.005,1.0,1.0,1.0,1.005
67,1.5790000000000002,2.073,0.718,1.489,2.04,2.206,1.0350000000000001,2.336,1.522,1.8939999999999997,1.3030000000000002,1.011,0.9810000000000001,1.2429999999999999,0.767,1.244,1.466,2.157,1.171,1.393,0.9309999999999998,2.003,1.241,1.953,1.668,2.1470000000000002,0.962,1.5190000000000001,1.264,1.098,1.039,1.203,2.011,1.011,1.9769999999999996,1.0219999999999998,0.9480000000000001,1.948,2.133,2.08,2.1919999999999997,1.524,0.968,1.389,2.069,1.3699999999999999,1.02,0.534,2.994,2.945,1.9950000000000003,1.5,1.025,2.48,1.25,1.02,1.005,1.025,1.02,1.015,2.225,1.02,1.02,2.042,1.035,2.907,1.035,2.98,1.025,2.995,1.5,1.02,1.02,1.5,2.49,2.995,2.49,1.014,0.03,0.44799999999999995,2.4450000000000003,1.0070000000000001,2.635,2.7359999999999998,1.035,2.367,2.995,2.495,1.02,1.5,2.49
68,0.23500000000000001,0.363,0.434,0.8550000000000001,0.47800000000000004,0.014000000000000002,3.3299999999999996,0.509,0.7589999999999999,0.34,1.004,1.0150000000000001,0.992,0.364,0.479,0.967,0.554,0.43600000000000005,0.587,0.959,0.475,0.36599999999999994,0.75,0.037,0.5860000000000001,0.33499999999999996,0.943,0.273,0.609,0.22400000000000003,0.942,0.7170000000000001,0.38899999999999996,1.7750000000000004,0.168,1.069,0.726,0.42300000000000004,0.339,0.39299999999999996,0.6559999999999999,0.967,1.0,0.134,0.607,0.6519999999999999,4.98,0.5159999999999999,0.671,0.0,0.0,0.0,0.975,0.975,0.5,1.065,0.99,0.975,4.98,1.025,0.0,1.085,1.095,0.985,0.9949999999999999,0.23700000000000002,0.9949999999999999,1.025,1.01,0.9949999999999999,0.25,4.98,4.98,0.0,0.9949999999999999,0.9949999999999999,0.0,1.8039999999999998,0.0,0.702,0.985,1.037,0.33,0.049,0.9949999999999999,0.497,0.9949999999999999,0.985,0.99,0.99,0.99
69,2.1060000000000003,2.5799999999999996,1.6099999999999999,1.5699999999999998,2.4189999999999996,2.847,1.0710000000000002,2.538,1.6780000000000002,2.297,1.4549999999999998,1.0739999999999998,1.417,2.567,2.101,1.7220000000000002,2.0639999999999996,2.55,2.169,1.4769999999999999,2.279,2.41,2.305,2.482,2.532,2.597,1.9509999999999998,2.0140000000000002,2.431,2.341,1.427,1.1329999999999998,2.4419999999999997,1.288,2.4579999999999997,1.228,1.6670000000000003,2.444,2.543,2.527,2.555,2.3729999999999998,1.095,2.303,2.4490000000000003,1.969,1.02,2.2060000000000004,3.0,3.0,1.845,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,2.5,2.25,1.02,1.02,1.829,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.997,1.24,2.67,2.9639999999999995,3.0,2.395,3.0,2.975,3.0,3.0,3.0
70,3.8800000000000003,3.614,3.933,3.934,3.6699999999999995,3.332,4.0,3.69,3.6660000000000004,3.907,3.6990000000000003,3.9549999999999996,3.7660000000000005,3.4949999999999997,3.8800000000000003,3.7969999999999997,3.7660000000000005,3.536,3.8020000000000005,3.925,3.8920000000000003,3.684,3.743,3.8309999999999995,3.594,3.6950000000000003,3.684,3.8019999999999996,3.7330000000000005,3.7550000000000003,3.91,3.997,3.664,3.939,3.803,3.9299999999999997,3.751,3.6719999999999997,3.7019999999999995,3.656999999999999,3.543,3.3689999999999998,3.9519999999999995,3.789,3.572,3.813,4.0,3.743,3.002,3.0,4.0,3.0,3.9900000000000007,3.0,3.5,3.01,4.0,3.9900000000000007,4.0,3.01,3.8,3.03,3.53,3.0,4.01,3.0,4.01,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,0.075,0.09,3.008,3.181,3.66,3.1060000000000003,3.0,3.9939999999999998,3.0,3.015,3.0,3.0,3.0
71,0.262,0.33100000000000007,0.41,0.8879999999999999,0.547,0.006,0.9,0.348,0.845,0.327,0.982,0.9960000000000001,0.961,0.391,0.5119999999999999,0.9729999999999999,0.54,0.425,0.517,0.889,0.672,0.35900000000000004,0.6389999999999999,0.027000000000000003,0.445,0.34500000000000003,0.9570000000000001,0.269,0.502,0.225,0.9200000000000002,0.6020000000000001,0.356,0.908,0.123,0.991,0.569,0.37299999999999994,0.32899999999999996,0.355,0.509,0.9570000000000001,0.858,0.07200000000000001,0.611,0.717,1.0,0.495,0.6689999999999999,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.985,0.9949999999999999,0.217,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.991,0.0,0.719,0.985,1.0,0.33,0.051000000000000004,0.9949999999999999,0.497,0.9949999999999999,0.985,0.99,0.99,0.99
72,0.608,0.33199999999999996,0.359,0.7939999999999999,0.547,0.008,0.8280000000000001,0.35300000000000004,0.8099999999999999,0.30500000000000005,0.9770000000000001,0.991,0.9570000000000001,0.364,0.608,0.9279999999999999,0.53,0.4149999999999999,0.5680000000000001,0.9,0.536,0.367,0.634,0.021,0.515,0.344,0.8940000000000001,0.27999999999999997,0.507,0.22200000000000003,0.8879999999999999,0.7050000000000001,0.363,0.9359999999999999,0.164,0.986,0.48100000000000004,0.377,0.288,0.39799999999999996,0.537,0.985,0.9100000000000001,0.063,0.516,0.7939999999999999,1.0,0.49000000000000005,0.671,0.0,0.0,0.0,0.975,0.975,0.5,1.0,0.99,0.975,1.0,1.0,0.0,1.0,1.0,0.985,0.9949999999999999,0.26999999999999996,0.9949999999999999,0.9949999999999999,0.005,0.9949999999999999,0.25,1.0,1.0,0.0,0.9949999999999999,0.9949999999999999,0.0,0.991,0.0,0.723,0.985,1.0,0.33,0.05,0.9949999999999999,0.497,0.9949999999999999,0.985,0.99,0.99,0.99
73,4.196000000000001,3.6439999999999997,4.7219999999999995,4.542,3.7659999999999996,3.342,4.992,3.8699999999999997,3.816,4.2,3.7020000000000004,4.616,3.876,3.628,4.331999999999999,4.0600000000000005,4.158,3.5420000000000003,4.178,4.504,4.474,3.7159999999999997,3.878,4.351999999999999,3.7120000000000006,3.724,3.7600000000000002,3.976,3.8540000000000005,4.194,4.262,4.96,3.8280000000000003,4.914,3.9619999999999997,4.648000000000001,4.046,3.8,3.7640000000000002,3.7019999999999995,3.778,3.4,4.684,4.038,3.564,3.882,5.0,4.004,3.0,3.0,4.98,3.0,4.95,3.0,4.0,3.01,4.98,4.95,5.0,3.01,4.99,3.05,3.05,3.854,4.99,3.0,4.99,4.0,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.09,3.01,3.1279999999999997,3.66,3.1179999999999994,3.0,3.996,3.0,4.97,3.0,3.0,3.0
74,1.4849999999999999,2.588,1.702,1.607,2.4330000000000003,2.8549999999999995,1.0399999999999998,2.512,1.893,2.064,1.8719999999999999,1.031,1.267,2.601,1.999,1.4220000000000002,2.1580000000000004,2.604,2.113,1.137,2.29,2.1759999999999997,2.2640000000000002,2.4799999999999995,2.474,2.625,2.17,2.382,2.473,2.3680000000000003,1.4649999999999999,1.36,2.3980000000000006,1.306,2.399,1.19,1.4180000000000001,2.128,2.5439999999999996,2.542,2.524,2.4059999999999997,1.222,2.274,2.4850000000000003,2.1399999999999997,1.02,2.2809999999999997,2.999,3.0,1.845,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,2.5,2.25,1.02,1.02,3.0,1.03,3.0,1.03,2.515,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.995,1.421,2.67,2.957,3.0,2.3850000000000002,3.0,2.975,3.0,3.0,3.0
75,1.421,1.7730000000000001,1.2779999999999998,1.069,1.482,2.498,1.041,1.8720000000000003,1.185,1.579,1.0550000000000002,1.0239999999999998,1.023,2.0100000000000002,1.412,1.113,1.474,1.996,1.263,0.9960000000000001,1.2650000000000001,1.634,1.226,1.92,1.408,1.813,1.092,1.581,1.612,1.767,1.045,1.201,1.7009999999999998,1.026,1.9150000000000003,1.0390000000000001,1.203,1.709,1.7740000000000002,1.7510000000000001,1.966,1.197,1.0759999999999998,1.468,1.589,1.121,1.02,1.3980000000000001,2.999,3.0,1.605,3.0,1.07,3.0,2.02,1.035,1.04,1.07,1.02,1.03,1.815,1.02,1.02,3.0,1.03,3.0,1.03,2.995,1.02,3.0,3.0,1.02,1.02,3.0,3.0,3.0,3.0,1.035,0.075,0.09,2.993,1.0230000000000001,1.6949999999999998,2.798,3.0,1.105,3.0,2.975,3.0,3.0,3.0
76,1.8960000000000001,2.553,1.4280000000000002,1.561,2.408,2.8440000000000003,3.4230000000000005,2.5460000000000003,1.587,2.293,1.839,1.255,1.3699999999999999,2.564,1.957,1.844,2.184,2.6119999999999997,2.152,1.477,2.3020000000000005,2.4419999999999997,2.293,2.441,2.455,2.617,2.104,2.335,2.43,2.353,1.557,1.5459999999999998,2.4189999999999996,2.738,2.464,1.2570000000000001,1.168,2.4379999999999997,2.56,2.5740000000000003,2.547,2.384,1.225,2.325,2.444,2.095,5.0,2.274,3.0,3.0,1.845,3.0,1.07,3.0,2.02,3.01,1.04,1.07,5.0,3.01,2.25,3.05,3.05,3.0,1.03,3.0,1.03,2.515,5.0,3.0,3.0,5.0,5.0,3.0,3.0,3.0,3.0,5.0,0.075,0.09,2.997,3.07,2.67,2.9619999999999997,3.0,2.391,3.0,2.975,3.0,3.0,3.0
77,0.22600000000000003,0.361,0.384,0.841,0.465,0.015000000000000003,0.8779999999999999,0.386,0.754,0.31999999999999995,0.986,1.012,0.993,0.384,0.471,0.9179999999999999,0.541,0.44800000000000006,0.617,0.923,0.5589999999999999,0.36700000000000005,0.6900000000000001,0.049,0.472,0.36000000000000004,0.9369999999999999,0.29,0.522,0.244,0.9179999999999999,0.7580000000000001,0.378,0.977,0.13,1.003,0.647,0.425,0.346,0.501,0.643,0.9549999999999998,0.942,0.072,0.6980000000000001,0.6980000000000001,1.028,0.518,0.649,0.0,0.0,0.0,0.975,0.975,0.5,1.036,0.99,0.975,1.032,1.019,0.0,1.04,1.0239999999999998,1.005,1.015,0.242,1.015,1.019,0.8089999999999999,1.01,0.25,1.036,1.036,0.0,1.01,1.01,0.0,1.0219999999999998,0.0,0.72,0.985,1.0070000000000001,0.33,0.051000000000000004,1.015,0.506,1.015,1.005,0.99,0.99,0.99
78,0.099,0.087,0.10900000000000001,0.11300000000000002,0.099,0.079,0.123,0.097,0.10300000000000001,0.089,0.101,0.119,0.099,0.089,0.10700000000000001,0.11299999999999999,0.101,0.095,0.10900000000000001,0.11100000000000002,0.11100000000000002,0.097,0.10500000000000001,0.091,0.093,0.083,0.095,0.093,0.101,0.10500000000000001,0.11299999999999999,0.10500000000000001,0.091,0.11699999999999999,0.091,0.121,0.101,0.095,0.08700000000000001,0.09300000000000001,0.095,0.08900000000000001,0.10700000000000001,0.10300000000000001,0.087,0.091,0.125,0.099,0.075,0.075,0.10500000000000001,0.075,0.075,0.075,0.075,0.085,0.10500000000000001,0.075,0.125,0.085,0.11500000000000002,0.125,0.125,0.11500000000000002,0.11500000000000002,0.075,0.11500000000000002,0.10500000000000001,0.125,0.075,0.075,0.125,0.125,0.075,0.075,0.075,0.075,0.125,0.075,0.075,0.075,0.125,0.085,0.079,0.075,0.095,0.075,0.10500000000000001,0.075,0.075,0.075
79,0.857,0.8099999999999999,0.8230000000000001,0.842,0.8190000000000002,0.819,0.837,0.8379999999999999,0.8389999999999999,0.799,0.8119999999999999,0.845,0.8019999999999999,0.818,0.841,0.821,0.8240000000000001,0.8479999999999999,0.8560000000000001,0.8350000000000002,0.819,0.798,0.808,0.8379999999999999,0.8259999999999998,0.8390000000000001,0.797,0.8299999999999998,0.8320000000000001,0.807,0.8480000000000001,0.8150000000000001,0.807,0.8219999999999998,0.806,0.866,0.852,0.835,0.817,0.8300000000000001,0.806,0.7849999999999999,0.8470000000000001,0.8160000000000001,0.8300000000000001,0.7969999999999999,0.8539999999999999,0.366,0.09,0.09,0.501,0.09,0.806,0.78,0.45,0.233,0.8559999999999999,0.798,0.861,0.8109999999999999,0.14200000000000002,0.851,0.819,0.86,0.842,0.28700000000000003,0.836,0.20800000000000002,0.852,0.09,0.09,0.869,0.873,0.09,0.09,0.09,0.09,0.8700000000000001,0.075,0.09,0.09,0.171,0.23399999999999999,0.097,0.09,0.34400000000000003,0.794,0.8299999999999998,0.817,0.09,0.09
